project_id,project_name,entity_type,parent_project,official_project_url,page_found_flag,project_page_status,brochure_found_flag,brochure_count,brochure_doc_types_json,attempted_urls_json,source_links_json,screenshot_paths_json,coverage_status,missing_reason,confidence_score,last_verified_date,notes
murano,Murano,flagship_project,,https://wadidegladevelopments.com/project-phases/murano/,true,resolved,true,2,"[""phase_brochure"", ""unknown_pdf""]","[""https://wadidegladevelopments.com/wp-content/uploads/2023/09/Waterside-Brochure.pdf"", ""https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf""]","[""https://wadidegladevelopments.com/project-phases/murano/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/murano_top_1771723938584.png"", ""raw/screens/murano_middle_phases_1771723984094.png""]",complete,,1.00,2026-02-25,
clubtown,ClubTown,flagship_project,,https://wadidegladevelopments.com/project-phases/clubtown/,true,resolved,true,1,"[""unknown_pdf""]","[""https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf""]","[""https://wadidegladevelopments.com/project-phases/clubtown/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/clubtown_top.png"", ""raw/screens/clubtown_phases.png""]",partial,only_generic_magazine_pdf,1.00,2026-02-25,
neo,Neo,flagship_project,,https://wadidegladevelopments.com/project-phases/neo/,true,resolved,true,1,"[""project_brochure""]","[""https://wadidegladevelopments.com/wp-content/uploads/2023/09/Wadi-Degla-Development-Neopolis-Neo-Gardens.pdf""]","[""https://wadidegladevelopments.com/project-phases/neo/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/neo_hero_section_1771725070544.png"", ""raw/screens/neo_phases_section_1771725087443.png""]",complete,,1.00,2026-02-25,
vero,Vero,flagship_project,,https://wadidegladevelopments.com/projects/vero/,true,resolved,true,1,"[""unknown_pdf""]","[""https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf""]","[""https://wadidegladevelopments.com/projects/vero/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/vero_top_1771726235415.png"", ""raw/screens/vero_mid_1771726253750.png"", ""raw/screens/vero_bottom_1771726273397.png""]",partial,only_generic_magazine_pdf,1.00,2026-02-25,
promenade_new_cairo,Promenade New Cairo,flagship_project,,https://wadidegladevelopments.com/projects/promnade-new-cairo/,true,resolved,true,1,"[""unknown_pdf""]","[""https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf""]","[""https://wadidegladevelopments.com/projects/promnade-new-cairo/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/promenade_top_1771726387275.png"", ""raw/screens/promenade_mid_1771726412577.png""]",partial,only_generic_magazine_pdf,1.00,2026-02-25,
blumar_el_sokhna,Blumar El Sokhna,flagship_project,,https://wadidegladevelopments.com/projects/blumarelsokhna/,true,resolved,true,1,"[""unknown_pdf""]","[""https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf""]","[""https://wadidegladevelopments.com/projects/blumarelsokhna/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/index/blumar_el_sokhna_card.png"", ""raw/screens/index/projects_index.png""]",partial,only_generic_magazine_pdf,1.00,2026-02-25,
blumar_hills,Blumar Hills,flagship_project,,https://wadidegladevelopments.com/projects/blumar-hills/,true,resolved,true,1,"[""unknown_pdf""]","[""https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf""]","[""https://wadidegladevelopments.com/projects/blumar-hills/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/index/blumar_hills_card.png"", ""raw/screens/index/projects_index.png""]",partial,only_generic_magazine_pdf,1.00,2026-02-25,
tijan_maadi,Tijan Maadi,flagship_project,,https://wadidegladevelopments.com/projects/tijan-maadi/,true,resolved,false,0,[],[],"[""https://wadidegladevelopments.com/projects/tijan-maadi/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/index/tijan_maadi_card.png"", ""raw/screens/index/projects_index.png""]",not_found,no_pdf_links_visible,0.55,2026-02-25,
blumar_el_dome,Blumar El Dome,flagship_project,,https://wadidegladevelopments.com/projects/blumar-el-dome/,true,resolved,false,0,[],[],"[""https://wadidegladevelopments.com/projects/blumar-el-dome/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/index/blumar_el_dome_card.png"", ""raw/screens/index/projects_index.png""]",not_found,no_pdf_links_visible,0.55,2026-02-25,
pyramids_walk,Pyramids Walk,flagship_project,,https://wadidegladevelopments.com/projects/pyramids-walk/,true,resolved,false,0,[],[],"[""https://wadidegladevelopments.com/projects/pyramids-walk/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/pyramids_walk_project_1771728438187.png"", ""raw/screens/index/projects_index.png""]",not_found,no_pdf_links_visible,0.55,2026-02-25,
blumar_sidi_abd_el_rahman,Blumar Sidi Abd El Rahman,flagship_project,,https://wadidegladevelopments.com/projects/blumar-sidi-abdel-rahman-2/,true,resolved,false,0,[],[],"[""https://wadidegladevelopments.com/projects/blumar-sidi-abdel-rahman-2/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/blumar_sidi_abdel_rahman_1771728548479.png"", ""raw/screens/index/projects_index.png""]",not_found,no_pdf_links_visible,0.55,2026-02-25,
tijan_zahraa_el_maadi,Tijan Zahraa El Maadi,flagship_project,,https://wadidegladevelopments.com/projects/tijan-zahraa-maadi/,true,resolved,false,0,[],[],"[""https://wadidegladevelopments.com/projects/tijan-zahraa-maadi/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/tijan_zahraa_maadi_1771728598658.png"", ""raw/screens/index/projects_index.png""]",not_found,no_pdf_links_visible,0.55,2026-02-25,
canal_residence,Canal Residence,flagship_project,,https://wadidegladevelopments.com/projects/canal_residence/,true,resolved,false,0,[],[],"[""https://wadidegladevelopments.com/projects/canal_residence/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/canal_residence_1771728668330.png"", ""raw/screens/index/projects_index.png""]",not_found,no_pdf_links_visible,0.55,2026-02-25,
river_walk,River Walk,flagship_project,,https://wadidegladevelopments.com/projects/river-walk/,true,resolved,false,0,[],[],"[""https://wadidegladevelopments.com/projects/river-walk/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/river_walk_1771728741501.png"", ""raw/screens/index/projects_index.png""]",not_found,no_pdf_links_visible,0.55,2026-02-25,
marina_wadi_degla,Marina Wadi Degla,flagship_project,,https://wadidegladevelopments.com/projects/blumar-marina-wadi-degla/,true,resolved,false,0,[],[],"[""https://wadidegladevelopments.com/projects/blumar-marina-wadi-degla/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/marina_wadi_degla_project_1771728818699.png"", ""raw/screens/index/projects_index.png""]",not_found,no_pdf_links_visible,0.55,2026-02-25,
living_community,Living Community,phase_entity,murano,https://wadidegladevelopments.com/projects/murano/,true,resolved,true,1,"[""phase_brochure""]","[""https://wadidegladevelopments.com/wp-content/uploads/2023/09/Waterside-Brochure.pdf""]","[""https://wadidegladevelopments.com/projects/murano/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/murano_top_1771729128709.png"", ""raw/screens/murano_bottom_1771729130491.png""]",complete,,1.00,2026-02-25,
waterside,Waterside,phase_entity,murano,https://wadidegladevelopments.com/projects/water-side/,true,resolved,true,1,"[""phase_brochure""]","[""https://wadidegladevelopments.com/wp-content/uploads/2023/09/Waterside-Brochure.pdf""]","[""https://wadidegladevelopments.com/projects/water-side/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/waterside_top_1771728890379.png"", ""raw/screens/waterside_bottom_1771728963344.png""]",complete,,1.00,2026-02-25,
floating_islands,Floating Islands,phase_entity,murano,https://wadidegladevelopments.com/projects/floating-islands/,true,resolved,true,1,"[""phase_brochure""]","[""https://wadidegladevelopments.com/wp-content/uploads/2024/07/Floating-Islands-Brochure.pdf""]","[""https://wadidegladevelopments.com/projects/floating-islands/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/floating_islands_top_1771729005634.png"", ""raw/screens/floating_islands_bottom_1771729006586.png""]",complete,,1.00,2026-02-25,
ojo,Ojo,phase_entity,murano,https://wadidegladevelopments.com/projects/ojo-2/,true,resolved,true,1,"[""phase_brochure""]","[""https://wadidegladevelopments.com/wp-content/uploads/2025/12/Ojo-Brochure.pdf""]","[""https://wadidegladevelopments.com/projects/ojo-2/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/ojo_top_1771729061413.png"", ""raw/screens/ojo_bottom_1771729062550.png""]",complete,,1.00,2026-02-25,
neo_lakes,Neo Lakes,phase_entity,neo,https://wadidegladevelopments.com/projects/neo-lakes/,true,resolved,true,1,"[""project_brochure""]","[""https://wadidegladevelopments.com/wp-content/uploads/2023/10/Neo-Lakes.pdf""]","[""https://wadidegladevelopments.com/projects/neo-lakes/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/neo_lakes_top_1771729210282.png"", ""raw/screens/neo_lakes_bottom_1771729216623.png""]",complete,,1.00,2026-02-25,
neo_gardens,Neo Gardens,phase_entity,neo,https://wadidegladevelopments.com/projects/neo-gardens/,true,resolved,true,1,"[""project_brochure""]","[""https://wadidegladevelopments.com/wp-content/uploads/2023/09/Wadi-Degla-Development-Neopolis-Neo-Gardens.pdf""]","[""https://wadidegladevelopments.com/projects/neo-gardens/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/neo_gardens_top_1771729801748.png"", ""raw/screens/neo_gardens_bottom_1771729985232.png""]",complete,,1.00,2026-02-25,
breeze,Breeze,phase_entity,clubtown,https://wadidegladevelopments.com/projects/breeze/,true,resolved,true,1,"[""phase_brochure""]","[""https://wadidegladevelopments.com/wp-content/uploads/2023/10/CT-Breeze-Brochure.pdf""]","[""https://wadidegladevelopments.com/projects/breeze/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/breeze_page.png"", ""raw/screens/index/breeze_card.png""]",complete,,1.00,2026-02-25,
horizon,Horizon,phase_entity,clubtown,https://wadidegladevelopments.com/projects/horizon/,true,resolved,true,1,"[""phase_brochure""]","[""https://wadidegladevelopments.com/wp-content/uploads/2023/10/CT-Horizon-Brochure-Wadi-Degla-Developments_.pdf""]","[""https://wadidegladevelopments.com/projects/horizon/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/horizon_page.png"", ""raw/screens/index/horizon_card.png""]",complete,,1.00,2026-02-25,
edge,Edge,phase_entity,clubtown,https://wadidegladevelopments.com/projects/edge/,true,resolved,true,1,"[""phase_brochure""]","[""https://wadidegladevelopments.com/wp-content/uploads/2024/07/Edge-Brochure-2.pdf""]","[""https://wadidegladevelopments.com/projects/edge/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/edge_page.png"", ""raw/screens/index/edge_card.png""]",complete,,1.00,2026-02-25,
vyon,VYON,phase_entity,clubtown,https://wadidegladevelopments.com/projects/vyon/,true,resolved,true,1,"[""phase_brochure""]","[""https://wadidegladevelopments.com/wp-content/uploads/2025/07/VYON-Brochure.pdf""]","[""https://wadidegladevelopments.com/projects/vyon/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/vyon_top.png"", ""raw/screens/vyon_bottom.png""]",complete,,1.00,2026-02-25,
neopolis,Neopolis,referenced_name,neo,https://wadidegladevelopments.com/projects/neo-gardens/,true,resolved,true,1,"[""project_brochure""]","[""https://wadidegladevelopments.com/wp-content/uploads/2023/09/Wadi-Degla-Development-Neopolis-Neo-Gardens.pdf""]","[""https://wadidegladevelopments.com/projects/neo-gardens/"", ""https://wadidegladevelopments.com/projects/""]","[""raw/screens/neo_gardens_top_1771729801748.png""]",complete,,1.00,2026-02-25,
mada,Mada,referenced_name,,,false,not_found,false,0,[],[],"[""https://wadidegladevelopments.com/projects/""]","[""raw/screens/index/projects_full_page_1771723527631.png""]",not_found,no_project_page,0.30,2026-02-25,
camuse,CAMUSE,referenced_name,,,false,not_found,false,0,[],[],"[""https://wadidegladevelopments.com/projects/""]","[""raw/screens/index/projects_full_page_1771723527631.png""]",not_found,no_project_page,0.30,2026-02-25,
