project_id,project_name,doc_id,doc_type,doc_title_guess,source_url,referrer_url,download_url_final,http_status,content_type,file_path,file_name,file_size_bytes,sha256,page_count,pdf_text_extractable,discovered_via,captured_date,last_verified_date,notes
murano,Murano,murano__61f82a41,phase_brochure,Waterside Brochure,https://wadidegladevelopments.com/wp-content/uploads/2023/09/Waterside-Brochure.pdf,https://wadidegladevelopments.com/project-phases/murano/,https://wadidegladevelopments.com/wp-content/uploads/2023/09/Waterside-Brochure.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/murano/murano__phase_brochure__61f82a41.pdf,murano__phase_brochure__61f82a41.pdf,10042195,6826d5347e2eb3f42ff1e6e5ba5b2c10e9f151572f1a7f92d11e01175cfc13ce,65,true,dom_link,2026-02-25,2026-02-25,
murano,Murano,murano__c479efe0,unknown_pdf,WDD Magazine 25 Digital,https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,https://wadidegladevelopments.com/project-phases/murano/,https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/murano/murano__unknown_pdf__c479efe0.pdf,murano__unknown_pdf__c479efe0.pdf,28963808,48944a0807f98a08329b36de54001e59e8e54d5995918912823658517a7f58a8,49,true,dom_link,2026-02-25,2026-02-25,
clubtown,ClubTown,clubtown__c479efe0,unknown_pdf,WDD Magazine 25 Digital,https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,https://wadidegladevelopments.com/project-phases/clubtown/,https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/clubtown/clubtown__unknown_pdf__c479efe0.pdf,clubtown__unknown_pdf__c479efe0.pdf,28963808,48944a0807f98a08329b36de54001e59e8e54d5995918912823658517a7f58a8,49,true,dom_link,2026-02-25,2026-02-25,Duplicate of /Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/murano/murano__unknown_pdf__c479efe0.pdf
neo,Neo,neo__5926f3b9,project_brochure,Wadi Degla Development Neopolis Neo Gardens,https://wadidegladevelopments.com/wp-content/uploads/2023/09/Wadi-Degla-Development-Neopolis-Neo-Gardens.pdf,https://wadidegladevelopments.com/project-phases/neo/,https://wadidegladevelopments.com/wp-content/uploads/2023/09/Wadi-Degla-Development-Neopolis-Neo-Gardens.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/neo/neo__project_brochure__5926f3b9.pdf,neo__project_brochure__5926f3b9.pdf,8307741,2938e53e7b0f822f1d798fd5186ba362f582a6c010fac968c6f783000bc3117c,11,true,dom_link,2026-02-25,2026-02-25,
vero,Vero,vero__c479efe0,unknown_pdf,WDD Magazine 25 Digital,https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,https://wadidegladevelopments.com/projects/vero/,https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/vero/vero__unknown_pdf__c479efe0.pdf,vero__unknown_pdf__c479efe0.pdf,28963808,48944a0807f98a08329b36de54001e59e8e54d5995918912823658517a7f58a8,49,true,dom_link,2026-02-25,2026-02-25,Duplicate of /Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/murano/murano__unknown_pdf__c479efe0.pdf
promenade_new_cairo,Promenade New Cairo,promenade_new_cairo__c479efe0,unknown_pdf,WDD Magazine 25 Digital,https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,https://wadidegladevelopments.com/projects/promnade-new-cairo/,https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/promenade_new_cairo/promenade_new_cairo__unknown_pdf__c479efe0.pdf,promenade_new_cairo__unknown_pdf__c479efe0.pdf,28963808,48944a0807f98a08329b36de54001e59e8e54d5995918912823658517a7f58a8,49,true,dom_link,2026-02-25,2026-02-25,Duplicate of /Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/murano/murano__unknown_pdf__c479efe0.pdf
blumar_el_sokhna,Blumar El Sokhna,blumar_el_sokhna__c479efe0,unknown_pdf,WDD Magazine 25 Digital,https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,https://wadidegladevelopments.com/projects/blumarelsokhna/,https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/blumar_el_sokhna/blumar_el_sokhna__unknown_pdf__c479efe0.pdf,blumar_el_sokhna__unknown_pdf__c479efe0.pdf,28963808,48944a0807f98a08329b36de54001e59e8e54d5995918912823658517a7f58a8,49,true,dom_link,2026-02-25,2026-02-25,Duplicate of /Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/murano/murano__unknown_pdf__c479efe0.pdf
blumar_hills,Blumar Hills,blumar_hills__c479efe0,unknown_pdf,WDD Magazine 25 Digital,https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,https://wadidegladevelopments.com/projects/blumar-hills/,https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/blumar_hills/blumar_hills__unknown_pdf__c479efe0.pdf,blumar_hills__unknown_pdf__c479efe0.pdf,28963808,48944a0807f98a08329b36de54001e59e8e54d5995918912823658517a7f58a8,49,true,dom_link,2026-02-25,2026-02-25,Duplicate of /Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/murano/murano__unknown_pdf__c479efe0.pdf
living_community,Living Community,living_community__61f82a41,phase_brochure,Waterside Brochure,https://wadidegladevelopments.com/wp-content/uploads/2023/09/Waterside-Brochure.pdf,https://wadidegladevelopments.com/projects/murano/,https://wadidegladevelopments.com/wp-content/uploads/2023/09/Waterside-Brochure.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/living_community/living_community__phase_brochure__61f82a41.pdf,living_community__phase_brochure__61f82a41.pdf,10042195,6826d5347e2eb3f42ff1e6e5ba5b2c10e9f151572f1a7f92d11e01175cfc13ce,65,true,dom_link,2026-02-25,2026-02-25,Duplicate of /Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/murano/murano__phase_brochure__61f82a41.pdf
waterside,Waterside,waterside__61f82a41,phase_brochure,Waterside Brochure,https://wadidegladevelopments.com/wp-content/uploads/2023/09/Waterside-Brochure.pdf,https://wadidegladevelopments.com/projects/water-side/,https://wadidegladevelopments.com/wp-content/uploads/2023/09/Waterside-Brochure.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/waterside/waterside__phase_brochure__61f82a41.pdf,waterside__phase_brochure__61f82a41.pdf,10042195,6826d5347e2eb3f42ff1e6e5ba5b2c10e9f151572f1a7f92d11e01175cfc13ce,65,true,dom_link,2026-02-25,2026-02-25,Duplicate of /Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/murano/murano__phase_brochure__61f82a41.pdf
floating_islands,Floating Islands,floating_islands__75d002bc,phase_brochure,Floating Islands Brochure,https://wadidegladevelopments.com/wp-content/uploads/2024/07/Floating-Islands-Brochure.pdf,https://wadidegladevelopments.com/projects/floating-islands/,https://wadidegladevelopments.com/wp-content/uploads/2024/07/Floating-Islands-Brochure.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/floating_islands/floating_islands__phase_brochure__75d002bc.pdf,floating_islands__phase_brochure__75d002bc.pdf,2669547,a959b47ae185637c860d3bf31a43d8e1e03375aa1faafee3354039aa08dab163,28,true,dom_link,2026-02-25,2026-02-25,
ojo,Ojo,ojo__fcd04cec,phase_brochure,Ojo Brochure,https://wadidegladevelopments.com/wp-content/uploads/2025/12/Ojo-Brochure.pdf,https://wadidegladevelopments.com/projects/ojo-2/,https://wadidegladevelopments.com/wp-content/uploads/2025/12/Ojo-Brochure.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/ojo/ojo__phase_brochure__fcd04cec.pdf,ojo__phase_brochure__fcd04cec.pdf,76664753,ec17f40cc57f0510e5950805574149743258c2aed7dc85e27c0d40b832531552,3,true,dom_link,2026-02-25,2026-02-25,
neo_lakes,Neo Lakes,neo_lakes__1bfb1a62,project_brochure,Neo Lakes,https://wadidegladevelopments.com/wp-content/uploads/2023/10/Neo-Lakes.pdf,https://wadidegladevelopments.com/projects/neo-lakes/,https://wadidegladevelopments.com/wp-content/uploads/2023/10/Neo-Lakes.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/neo_lakes/neo_lakes__project_brochure__1bfb1a62.pdf,neo_lakes__project_brochure__1bfb1a62.pdf,6087793,3bf893d6c9ee539f35485007536f3ac4771009bed9f86f962fb5ace92421db62,11,false,dom_link,2026-02-25,2026-02-25,
neo_gardens,Neo Gardens,neo_gardens__5926f3b9,project_brochure,Wadi Degla Development Neopolis Neo Gardens,https://wadidegladevelopments.com/wp-content/uploads/2023/09/Wadi-Degla-Development-Neopolis-Neo-Gardens.pdf,https://wadidegladevelopments.com/projects/neo-gardens/,https://wadidegladevelopments.com/wp-content/uploads/2023/09/Wadi-Degla-Development-Neopolis-Neo-Gardens.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/neo_gardens/neo_gardens__project_brochure__5926f3b9.pdf,neo_gardens__project_brochure__5926f3b9.pdf,8307741,2938e53e7b0f822f1d798fd5186ba362f582a6c010fac968c6f783000bc3117c,11,true,dom_link,2026-02-25,2026-02-25,Duplicate of /Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/neo/neo__project_brochure__5926f3b9.pdf
breeze,Breeze,breeze__aeaa3281,phase_brochure,CT Breeze Brochure,https://wadidegladevelopments.com/wp-content/uploads/2023/10/CT-Breeze-Brochure.pdf,https://wadidegladevelopments.com/projects/breeze/,https://wadidegladevelopments.com/wp-content/uploads/2023/10/CT-Breeze-Brochure.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/breeze/breeze__phase_brochure__aeaa3281.pdf,breeze__phase_brochure__aeaa3281.pdf,13361317,509ca09c9cef2efbaa1dbfe62baf4b683836a6bd111c19b9106e06126b8ee54b,17,true,dom_link,2026-02-25,2026-02-25,
horizon,Horizon,horizon__fb03a146,phase_brochure,CT Horizon Brochure Wadi Degla Developments ,https://wadidegladevelopments.com/wp-content/uploads/2023/10/CT-Horizon-Brochure-Wadi-Degla-Developments_.pdf,https://wadidegladevelopments.com/projects/horizon/,https://wadidegladevelopments.com/wp-content/uploads/2023/10/CT-Horizon-Brochure-Wadi-Degla-Developments_.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/horizon/horizon__phase_brochure__fb03a146.pdf,horizon__phase_brochure__fb03a146.pdf,11655369,38d394706a5fa26affd5879c58dc73e87eda611822194195e59acd65449bac59,22,true,dom_link,2026-02-25,2026-02-25,
edge,Edge,edge__f80df447,phase_brochure,Edge Brochure 2,https://wadidegladevelopments.com/wp-content/uploads/2024/07/Edge-Brochure-2.pdf,https://wadidegladevelopments.com/projects/edge/,https://wadidegladevelopments.com/wp-content/uploads/2024/07/Edge-Brochure-2.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/edge/edge__phase_brochure__f80df447.pdf,edge__phase_brochure__f80df447.pdf,34821297,c764c7ca5601e6bf98e2897e8d4502ca958d5e711014289142bf833a9e0fbf5d,21,true,dom_link,2026-02-25,2026-02-25,
vyon,VYON,vyon__127bb95e,phase_brochure,VYON Brochure,https://wadidegladevelopments.com/wp-content/uploads/2025/07/VYON-Brochure.pdf,https://wadidegladevelopments.com/projects/vyon/,https://wadidegladevelopments.com/wp-content/uploads/2025/07/VYON-Brochure.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/vyon/vyon__phase_brochure__127bb95e.pdf,vyon__phase_brochure__127bb95e.pdf,15167851,0cdceab5d9ce941c1075993bb3d92e1b82ad87b38ca935347b6e5b180b3588a3,19,true,dom_link,2026-02-25,2026-02-25,
neopolis,Neopolis,neopolis__5926f3b9,project_brochure,Wadi Degla Development Neopolis Neo Gardens,https://wadidegladevelopments.com/wp-content/uploads/2023/09/Wadi-Degla-Development-Neopolis-Neo-Gardens.pdf,https://wadidegladevelopments.com/projects/neo-gardens/,https://wadidegladevelopments.com/wp-content/uploads/2023/09/Wadi-Degla-Development-Neopolis-Neo-Gardens.pdf,200,application/pdf,/Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/neopolis/neopolis__project_brochure__5926f3b9.pdf,neopolis__project_brochure__5926f3b9.pdf,8307741,2938e53e7b0f822f1d798fd5186ba362f582a6c010fac968c6f783000bc3117c,11,true,dom_link,2026-02-25,2026-02-25,Duplicate of /Volumes/ReserveDisk/codeBase/PulseX-WDD/KB-Acq/projectBrochures/neo/neo__project_brochure__5926f3b9.pdf
