project_id,field_name,field_value,source_url,evidence_type,evidence_snippet,asset_path_or_pdf_page,captured_date,parser_confidence,overwrite_flag,notes
murano,official_project_url,https://wadidegladevelopments.com/project-phases/murano/,https://wadidegladevelopments.com/project-phases/murano/,dom,Crawled https://wadidegladevelopments.com/project-phases/murano/; card or page URL captured,,2026-02-22,,,
murano,region,Ain Sokhna,https://wadidegladevelopments.com/project-phases/murano/,dom,Location text extracted from page: Ain Sokhna | Ain Sokhna Road,,2026-02-22,,,
murano,city_area,Ain Sokhna Road,https://wadidegladevelopments.com/project-phases/murano/,dom,Location text: Ain Sokhna Road,,2026-02-22,,,
murano,micro_location,"750 meters of beach, 50 minutes from Cairo",https://wadidegladevelopments.com/project-phases/murano/,dom,"Micro-location from page: 750 meters of beach, 50 minutes from Cairo",,2026-02-22,,,
murano,project_type,resort,https://wadidegladevelopments.com/project-phases/murano/,dom,Project type determined from page content: resort,,2026-02-22,,,
murano,current_sales_status,selling,https://wadidegladevelopments.com/project-phases/murano/,dom,Sales status: selling; index card checked,,2026-02-22,,,
murano,unit_types_offered_json,"[""Villas"", ""Attached Villas"", ""Duplexes"", ""Chalets""]",https://wadidegladevelopments.com/project-phases/murano/,dom,"Unit types from DOM: Villas, Attached Villas, Duplexes, Chalets",,2026-02-22,,,
murano,key_amenities_json,"[""Swimming Pools"", ""Entertainment Area"", ""Supermarket"", ""Green Areas""]",https://wadidegladevelopments.com/project-phases/murano/,dom,"Amenities from DOM: Swimming Pools, Entertainment Area, Supermarket, Green Areas",,2026-02-22,,,
murano,beach_access_flag,true,https://wadidegladevelopments.com/project-phases/murano/,dom,beach_access_flag=true from amenities/DOM,,2026-02-22,,,
murano,lagoons_flag,true,https://wadidegladevelopments.com/project-phases/murano/,dom,lagoons_flag=true from amenities/DOM,,2026-02-22,,,
murano,pools_flag,true,https://wadidegladevelopments.com/project-phases/murano/,dom,pools_flag=true from amenities/DOM,,2026-02-22,,,
murano,golf_flag,false,https://wadidegladevelopments.com/project-phases/murano/,dom,golf_flag=false from amenities/DOM,,2026-02-22,,,
murano,brochure_urls_json,"[""https://wadidegladevelopments.com/wp-content/uploads/2023/09/Waterside-Brochure.pdf"", ""https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf""]",https://wadidegladevelopments.com/project-phases/murano/,dom,PDF links found on page: https://wadidegladevelopments.com/wp-content/uploads/2023/09/Waterside-Brochure.pdf,,2026-02-22,,,
murano,confidence_score,0.60,https://wadidegladevelopments.com/project-phases/murano/,dom,Confidence scored per scoring rubric,,2026-02-22,,,
murano,price_status,on_request,https://wadidegladevelopments.com/project-phases/murano/,dom,No numeric pricing found on page; on_request or null applied,,2026-02-22,,,
clubtown,official_project_url,https://wadidegladevelopments.com/project-phases/clubtown/,https://wadidegladevelopments.com/project-phases/clubtown/,dom,Crawled https://wadidegladevelopments.com/project-phases/clubtown/; card or page URL captured,,2026-02-22,,,
clubtown,region,Cairo,https://wadidegladevelopments.com/project-phases/clubtown/,dom,Location text extracted from page: Cairo | Maadi,,2026-02-22,,,
clubtown,city_area,Maadi,https://wadidegladevelopments.com/project-phases/clubtown/,dom,Location text: Maadi,,2026-02-22,,,
clubtown,micro_location,New Degla,https://wadidegladevelopments.com/project-phases/clubtown/,dom,Micro-location from page: New Degla,,2026-02-22,,,
clubtown,project_type,residential,https://wadidegladevelopments.com/project-phases/clubtown/,dom,Project type determined from page content: residential,,2026-02-22,,,
clubtown,project_status,under_construction,https://wadidegladevelopments.com/project-phases/clubtown/,dom,Status from page/index: under_construction,,2026-02-22,,,
clubtown,current_sales_status,selling,https://wadidegladevelopments.com/project-phases/clubtown/,dom,Sales status: selling; index card checked,,2026-02-22,,,
clubtown,unit_types_offered_json,"[""Apartments"", ""Duplexes""]",https://wadidegladevelopments.com/project-phases/clubtown/,dom,"Unit types from DOM: Apartments, Duplexes",,2026-02-22,,,
clubtown,key_amenities_json,"[""Retail"", ""Admin"", ""Sports Courts"", ""Outdoor Fitness Area""]",https://wadidegladevelopments.com/project-phases/clubtown/,dom,"Amenities from DOM: Retail, Admin, Sports Courts, Outdoor Fitness Area",,2026-02-22,,,
clubtown,beach_access_flag,false,https://wadidegladevelopments.com/project-phases/clubtown/,dom,beach_access_flag=false from amenities/DOM,,2026-02-22,,,
clubtown,lagoons_flag,false,https://wadidegladevelopments.com/project-phases/clubtown/,dom,lagoons_flag=false from amenities/DOM,,2026-02-22,,,
clubtown,clubhouse_flag,true,https://wadidegladevelopments.com/project-phases/clubtown/,dom,clubhouse_flag=true from amenities/DOM,,2026-02-22,,,
clubtown,pools_flag,true,https://wadidegladevelopments.com/project-phases/clubtown/,dom,pools_flag=true from amenities/DOM,,2026-02-22,,,
clubtown,gym_flag,true,https://wadidegladevelopments.com/project-phases/clubtown/,dom,gym_flag=true from amenities/DOM,,2026-02-22,,,
clubtown,golf_flag,false,https://wadidegladevelopments.com/project-phases/clubtown/,dom,golf_flag=false from amenities/DOM,,2026-02-22,,,
clubtown,brochure_urls_json,"[""https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf""]",https://wadidegladevelopments.com/project-phases/clubtown/,dom,PDF links found on page: https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,,2026-02-22,,,
clubtown,delivery_year_min,2022,https://wadidegladevelopments.com/project-phases/clubtown/,dom,Delivery year from page text or metadata,,2026-02-22,,,
clubtown,confidence_score,0.60,https://wadidegladevelopments.com/project-phases/clubtown/,dom,Confidence scored per scoring rubric,,2026-02-22,,,
clubtown,price_status,on_request,https://wadidegladevelopments.com/project-phases/clubtown/,dom,No numeric pricing found on page; on_request or null applied,,2026-02-22,,,
neo,official_project_url,https://wadidegladevelopments.com/project-phases/neo/,https://wadidegladevelopments.com/project-phases/neo/,dom,Crawled https://wadidegladevelopments.com/project-phases/neo/; card or page URL captured,,2026-02-22,,,
neo,region,East Cairo,https://wadidegladevelopments.com/project-phases/neo/,dom,Location text extracted from page: East Cairo | Mostakbal City,,2026-02-22,,,
neo,city_area,Mostakbal City,https://wadidegladevelopments.com/project-phases/neo/,dom,Location text: Mostakbal City,,2026-02-22,,,
neo,micro_location,Heart of Mostakbal City,https://wadidegladevelopments.com/project-phases/neo/,dom,Micro-location from page: Heart of Mostakbal City,,2026-02-22,,,
neo,project_type,residential,https://wadidegladevelopments.com/project-phases/neo/,dom,Project type determined from page content: residential,,2026-02-22,,,
neo,project_status,under_construction,https://wadidegladevelopments.com/project-phases/neo/,dom,Status from page/index: under_construction,,2026-02-22,,,
neo,current_sales_status,selling,https://wadidegladevelopments.com/project-phases/neo/,dom,Sales status: selling; index card checked,,2026-02-22,,,
neo,unit_types_offered_json,"[""Apartments"", ""Duplexes""]",https://wadidegladevelopments.com/project-phases/neo/,dom,"Unit types from DOM: Apartments, Duplexes",,2026-02-22,,,
neo,key_amenities_json,"[""Green Areas"", ""Parking"", ""International School"", ""Nursery""]",https://wadidegladevelopments.com/project-phases/neo/,dom,"Amenities from DOM: Green Areas, Parking, International School, Nursery",,2026-02-22,,,
neo,beach_access_flag,false,https://wadidegladevelopments.com/project-phases/neo/,dom,beach_access_flag=false from amenities/DOM,,2026-02-22,,,
neo,lagoons_flag,false,https://wadidegladevelopments.com/project-phases/neo/,dom,lagoons_flag=false from amenities/DOM,,2026-02-22,,,
neo,clubhouse_flag,false,https://wadidegladevelopments.com/project-phases/neo/,dom,clubhouse_flag=false from amenities/DOM,,2026-02-22,,,
neo,pools_flag,false,https://wadidegladevelopments.com/project-phases/neo/,dom,pools_flag=false from amenities/DOM,,2026-02-22,,,
neo,gym_flag,false,https://wadidegladevelopments.com/project-phases/neo/,dom,gym_flag=false from amenities/DOM,,2026-02-22,,,
neo,golf_flag,false,https://wadidegladevelopments.com/project-phases/neo/,dom,golf_flag=false from amenities/DOM,,2026-02-22,,,
neo,brochure_urls_json,"[""https://wadidegladevelopments.com/wp-content/uploads/2023/09/Wadi-Degla-Development-Neopolis-Neo-Gardens.pdf""]",https://wadidegladevelopments.com/project-phases/neo/,dom,PDF links found on page: https://wadidegladevelopments.com/wp-content/uploads/2023/09/Wadi-Degla-Development-Neopolis-Neo-Gardens.pdf,,2026-02-22,,,
neo,confidence_score,0.65,https://wadidegladevelopments.com/project-phases/neo/,dom,Confidence scored per scoring rubric,,2026-02-22,,,
neo,price_status,on_request,https://wadidegladevelopments.com/project-phases/neo/,dom,No numeric pricing found on page; on_request or null applied,,2026-02-22,,,
vero,official_project_url,https://wadidegladevelopments.com/projects/vero/,https://wadidegladevelopments.com/projects/vero/,dom,Crawled https://wadidegladevelopments.com/projects/vero/; card or page URL captured,,2026-02-22,,,
vero,region,North Coast,https://wadidegladevelopments.com/projects/vero/,dom,Location text extracted from page: North Coast | Sidi Abd El Rahman,,2026-02-22,,,
vero,city_area,Sidi Abd El Rahman,https://wadidegladevelopments.com/projects/vero/,dom,Location text: Sidi Abd El Rahman,,2026-02-22,,,
vero,micro_location,"Sidi Abd El Rahman, elevated coastal retreat",https://wadidegladevelopments.com/projects/vero/,dom,"Micro-location from page: Sidi Abd El Rahman, elevated coastal retreat",,2026-02-22,,,
vero,project_type,resort,https://wadidegladevelopments.com/projects/vero/,dom,Project type determined from page content: resort,,2026-02-22,,,
vero,current_sales_status,selling,https://wadidegladevelopments.com/projects/vero/,dom,Sales status: selling; index card checked,,2026-02-22,,,
vero,unit_types_offered_json,"[""Serviced Apartments"", ""Residential Apartments""]",https://wadidegladevelopments.com/projects/vero/,dom,"Unit types from DOM: Serviced Apartments, Residential Apartments",,2026-02-22,,,
vero,key_amenities_json,"[""Horizon Pool"", ""24/7 Lounge Reception & Concierge"", ""Housekeeping"", ""Fitness Center""]",https://wadidegladevelopments.com/projects/vero/,dom,"Amenities from DOM: Horizon Pool, 24/7 Lounge Reception & Concierge, Housekeeping, Fitness Center",,2026-02-22,,,
vero,beach_access_flag,true,https://wadidegladevelopments.com/projects/vero/,dom,beach_access_flag=true from amenities/DOM,,2026-02-22,,,
vero,pools_flag,true,https://wadidegladevelopments.com/projects/vero/,dom,pools_flag=true from amenities/DOM,,2026-02-22,,,
vero,gym_flag,true,https://wadidegladevelopments.com/projects/vero/,dom,gym_flag=true from amenities/DOM,,2026-02-22,,,
vero,brochure_urls_json,"[""https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf""]",https://wadidegladevelopments.com/projects/vero/,dom,PDF links found on page: https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,,2026-02-22,,,
vero,confidence_score,0.60,https://wadidegladevelopments.com/projects/vero/,dom,Confidence scored per scoring rubric,,2026-02-22,,,
vero,price_status,on_request,https://wadidegladevelopments.com/projects/vero/,dom,No numeric pricing found on page; on_request or null applied,,2026-02-22,,,
promenade_new_cairo,official_project_url,https://wadidegladevelopments.com/projects/promnade-new-cairo/,https://wadidegladevelopments.com/projects/promnade-new-cairo/,dom,Crawled https://wadidegladevelopments.com/projects/promnade-new-cairo/; card or page URL captured,,2026-02-22,,,
promenade_new_cairo,region,East Cairo,https://wadidegladevelopments.com/projects/promnade-new-cairo/,dom,Location text extracted from page: East Cairo | New Cairo,,2026-02-22,,,
promenade_new_cairo,city_area,New Cairo,https://wadidegladevelopments.com/projects/promnade-new-cairo/,dom,Location text: New Cairo,,2026-02-22,,,
promenade_new_cairo,micro_location,5 minutes from AUC and Road 90,https://wadidegladevelopments.com/projects/promnade-new-cairo/,dom,Micro-location from page: 5 minutes from AUC and Road 90,,2026-02-22,,,
promenade_new_cairo,project_type,residential,https://wadidegladevelopments.com/projects/promnade-new-cairo/,dom,Project type determined from page content: residential,,2026-02-22,,,
promenade_new_cairo,current_sales_status,selling,https://wadidegladevelopments.com/projects/promnade-new-cairo/,dom,Sales status: selling; index card checked,,2026-02-22,,,
promenade_new_cairo,unit_types_offered_json,"[""Apartments"", ""Penthouses""]",https://wadidegladevelopments.com/projects/promnade-new-cairo/,dom,"Unit types from DOM: Apartments, Penthouses",,2026-02-22,,,
promenade_new_cairo,key_amenities_json,"[""Walking Track"", ""Gym"", ""Swimming Pools"", ""Secured Parking""]",https://wadidegladevelopments.com/projects/promnade-new-cairo/,dom,"Amenities from DOM: Walking Track, Gym, Swimming Pools, Secured Parking",,2026-02-22,,,
promenade_new_cairo,pools_flag,true,https://wadidegladevelopments.com/projects/promnade-new-cairo/,dom,pools_flag=true from amenities/DOM,,2026-02-22,,,
promenade_new_cairo,gym_flag,true,https://wadidegladevelopments.com/projects/promnade-new-cairo/,dom,gym_flag=true from amenities/DOM,,2026-02-22,,,
promenade_new_cairo,brochure_urls_json,"[""https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf""]",https://wadidegladevelopments.com/projects/promnade-new-cairo/,dom,PDF links found on page: https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,,2026-02-22,,,
promenade_new_cairo,confidence_score,0.60,https://wadidegladevelopments.com/projects/promnade-new-cairo/,dom,Confidence scored per scoring rubric,,2026-02-22,,,
promenade_new_cairo,price_status,on_request,https://wadidegladevelopments.com/projects/promnade-new-cairo/,dom,No numeric pricing found on page; on_request or null applied,,2026-02-22,,,
blumar_el_sokhna,official_project_url,https://wadidegladevelopments.com/projects/blumarelsokhna/,https://wadidegladevelopments.com/projects/blumarelsokhna/,dom,Crawled https://wadidegladevelopments.com/projects/blumarelsokhna/; card or page URL captured,,2026-02-22,,,
blumar_el_sokhna,region,Ain Sokhna,https://wadidegladevelopments.com/projects/blumarelsokhna/,dom,Location text extracted from page: Ain Sokhna | Suez Road,,2026-02-22,,,
blumar_el_sokhna,city_area,Suez Road,https://wadidegladevelopments.com/projects/blumarelsokhna/,dom,Location text: Suez Road,,2026-02-22,,,
blumar_el_sokhna,project_type,resort,https://wadidegladevelopments.com/projects/blumarelsokhna/,dom,Project type determined from page content: resort,,2026-02-22,,,
blumar_el_sokhna,project_status,delivered,https://wadidegladevelopments.com/projects/blumarelsokhna/,dom,Status from page/index: delivered,,2026-02-22,,,
blumar_el_sokhna,current_sales_status,not_selling,https://wadidegladevelopments.com/projects/blumarelsokhna/,dom,Sales status: not_selling; index card checked,,2026-02-22,,,
blumar_el_sokhna,developer_inventory_status,sold_out,https://wadidegladevelopments.com/projects/blumarelsokhna/,dom,Sold-out label on /projects/ index card,,2026-02-22,,,
blumar_el_sokhna,key_amenities_json,"[""Swimming Pools"", ""Green Areas"", ""Restaurants"", ""Supermarket""]",https://wadidegladevelopments.com/projects/blumarelsokhna/,dom,"Amenities from DOM: Swimming Pools, Green Areas, Restaurants, Supermarket",,2026-02-22,,,
blumar_el_sokhna,beach_access_flag,true,https://wadidegladevelopments.com/projects/blumarelsokhna/,dom,beach_access_flag=true from amenities/DOM,,2026-02-22,,,
blumar_el_sokhna,pools_flag,true,https://wadidegladevelopments.com/projects/blumarelsokhna/,dom,pools_flag=true from amenities/DOM,,2026-02-22,,,
blumar_el_sokhna,gym_flag,false,https://wadidegladevelopments.com/projects/blumarelsokhna/,dom,gym_flag=false from amenities/DOM,,2026-02-22,,,
blumar_el_sokhna,golf_flag,false,https://wadidegladevelopments.com/projects/blumarelsokhna/,dom,golf_flag=false from amenities/DOM,,2026-02-22,,,
blumar_el_sokhna,brochure_urls_json,"[""https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf""]",https://wadidegladevelopments.com/projects/blumarelsokhna/,dom,PDF links found on page: https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,,2026-02-22,,,
blumar_el_sokhna,confidence_score,0.50,https://wadidegladevelopments.com/projects/blumarelsokhna/,dom,Confidence scored per scoring rubric,,2026-02-22,,,
blumar_hills,official_project_url,https://wadidegladevelopments.com/projects/blumar-hills/,https://wadidegladevelopments.com/projects/blumar-hills/,dom,Crawled https://wadidegladevelopments.com/projects/blumar-hills/; card or page URL captured,,2026-02-22,,,
blumar_hills,region,Ain Sokhna,https://wadidegladevelopments.com/projects/blumar-hills/,dom,Location text extracted from page: Ain Sokhna | Zaafarana Road,,2026-02-22,,,
blumar_hills,city_area,Zaafarana Road,https://wadidegladevelopments.com/projects/blumar-hills/,dom,Location text: Zaafarana Road,,2026-02-22,,,
blumar_hills,project_type,resort,https://wadidegladevelopments.com/projects/blumar-hills/,dom,Project type determined from page content: resort,,2026-02-22,,,
blumar_hills,project_status,delivered,https://wadidegladevelopments.com/projects/blumar-hills/,dom,Status from page/index: delivered,,2026-02-22,,,
blumar_hills,current_sales_status,not_selling,https://wadidegladevelopments.com/projects/blumar-hills/,dom,Sales status: not_selling; index card checked,,2026-02-22,,,
blumar_hills,developer_inventory_status,sold_out,https://wadidegladevelopments.com/projects/blumar-hills/,dom,Sold-out label on /projects/ index card,,2026-02-22,,,
blumar_hills,unit_types_offered_json,"[""Chalets""]",https://wadidegladevelopments.com/projects/blumar-hills/,dom,Unit types from DOM: Chalets,,2026-02-22,,,
blumar_hills,key_amenities_json,"[""Swimming Pools""]",https://wadidegladevelopments.com/projects/blumar-hills/,dom,Amenities from DOM: Swimming Pools,,2026-02-22,,,
blumar_hills,beach_access_flag,true,https://wadidegladevelopments.com/projects/blumar-hills/,dom,beach_access_flag=true from amenities/DOM,,2026-02-22,,,
blumar_hills,pools_flag,true,https://wadidegladevelopments.com/projects/blumar-hills/,dom,pools_flag=true from amenities/DOM,,2026-02-22,,,
blumar_hills,gym_flag,false,https://wadidegladevelopments.com/projects/blumar-hills/,dom,gym_flag=false from amenities/DOM,,2026-02-22,,,
blumar_hills,golf_flag,false,https://wadidegladevelopments.com/projects/blumar-hills/,dom,golf_flag=false from amenities/DOM,,2026-02-22,,,
blumar_hills,brochure_urls_json,"[""https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf""]",https://wadidegladevelopments.com/projects/blumar-hills/,dom,PDF links found on page: https://wadidegladevelopments.com/wp-content/uploads/2025/09/WDD-Magazine-25-Digital.pdf,,2026-02-22,,,
blumar_hills,confidence_score,0.50,https://wadidegladevelopments.com/projects/blumar-hills/,dom,Confidence scored per scoring rubric,,2026-02-22,,,
tijan_maadi,official_project_url,https://wadidegladevelopments.com/projects/tijan-maadi/,https://wadidegladevelopments.com/projects/tijan-maadi/,dom,Crawled https://wadidegladevelopments.com/projects/tijan-maadi/; card or page URL captured,,2026-02-22,,,
tijan_maadi,region,Cairo,https://wadidegladevelopments.com/projects/tijan-maadi/,dom,Location text extracted from page: Cairo | Maadi,,2026-02-22,,,
tijan_maadi,city_area,Maadi,https://wadidegladevelopments.com/projects/tijan-maadi/,dom,Location text: Maadi,,2026-02-22,,,
tijan_maadi,micro_location,New Degla,https://wadidegladevelopments.com/projects/tijan-maadi/,dom,Micro-location from page: New Degla,,2026-02-22,,,
tijan_maadi,project_type,residential,https://wadidegladevelopments.com/projects/tijan-maadi/,dom,Project type determined from page content: residential,,2026-02-22,,,
tijan_maadi,project_status,delivered,https://wadidegladevelopments.com/projects/tijan-maadi/,dom,Status from page/index: delivered,,2026-02-22,,,
tijan_maadi,current_sales_status,not_selling,https://wadidegladevelopments.com/projects/tijan-maadi/,dom,Sales status: not_selling; index card checked,,2026-02-22,,,
tijan_maadi,developer_inventory_status,sold_out,https://wadidegladevelopments.com/projects/tijan-maadi/,dom,Sold-out label on /projects/ index card,,2026-02-22,,,
tijan_maadi,unit_types_offered_json,"[""Apartments""]",https://wadidegladevelopments.com/projects/tijan-maadi/,dom,Unit types from DOM: Apartments,,2026-02-22,,,
tijan_maadi,key_amenities_json,"[""Green Areas"", ""Secured Parking"", ""Water Feature"", ""Walking Track""]",https://wadidegladevelopments.com/projects/tijan-maadi/,dom,"Amenities from DOM: Green Areas, Secured Parking, Water Feature, Walking Track",,2026-02-22,,,
tijan_maadi,beach_access_flag,false,https://wadidegladevelopments.com/projects/tijan-maadi/,dom,beach_access_flag=false from amenities/DOM,,2026-02-22,,,
tijan_maadi,lagoons_flag,false,https://wadidegladevelopments.com/projects/tijan-maadi/,dom,lagoons_flag=false from amenities/DOM,,2026-02-22,,,
tijan_maadi,clubhouse_flag,true,https://wadidegladevelopments.com/projects/tijan-maadi/,dom,clubhouse_flag=true from amenities/DOM,,2026-02-22,,,
tijan_maadi,pools_flag,true,https://wadidegladevelopments.com/projects/tijan-maadi/,dom,pools_flag=true from amenities/DOM,,2026-02-22,,,
tijan_maadi,gym_flag,false,https://wadidegladevelopments.com/projects/tijan-maadi/,dom,gym_flag=false from amenities/DOM,,2026-02-22,,,
tijan_maadi,golf_flag,false,https://wadidegladevelopments.com/projects/tijan-maadi/,dom,golf_flag=false from amenities/DOM,,2026-02-22,,,
tijan_maadi,confidence_score,0.50,https://wadidegladevelopments.com/projects/tijan-maadi/,dom,Confidence scored per scoring rubric,,2026-02-22,,,
blumar_el_dome,official_project_url,https://wadidegladevelopments.com/projects/blumar-el-dome/,https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,Crawled https://wadidegladevelopments.com/projects/blumar-el-dome/; card or page URL captured,,2026-02-22,,,
blumar_el_dome,region,Ain Sokhna,https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,Location text extracted from page: Ain Sokhna | Zaafarana Road,,2026-02-22,,,
blumar_el_dome,city_area,Zaafarana Road,https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,Location text: Zaafarana Road,,2026-02-22,,,
blumar_el_dome,project_type,resort,https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,Project type determined from page content: resort,,2026-02-22,,,
blumar_el_dome,project_status,delivered,https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,Status from page/index: delivered,,2026-02-22,,,
blumar_el_dome,current_sales_status,not_selling,https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,Sales status: not_selling; index card checked,,2026-02-22,,,
blumar_el_dome,developer_inventory_status,sold_out,https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,Sold-out label on /projects/ index card,,2026-02-22,,,
blumar_el_dome,unit_types_offered_json,"[""Chalets""]",https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,Unit types from DOM: Chalets,,2026-02-22,,,
blumar_el_dome,key_amenities_json,"[""Restaurants"", ""Hotel"", ""Swimming Pools""]",https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,"Amenities from DOM: Restaurants, Hotel, Swimming Pools",,2026-02-22,,,
blumar_el_dome,beach_access_flag,true,https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,beach_access_flag=true from amenities/DOM,,2026-02-22,,,
blumar_el_dome,lagoons_flag,false,https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,lagoons_flag=false from amenities/DOM,,2026-02-22,,,
blumar_el_dome,clubhouse_flag,false,https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,clubhouse_flag=false from amenities/DOM,,2026-02-22,,,
blumar_el_dome,pools_flag,true,https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,pools_flag=true from amenities/DOM,,2026-02-22,,,
blumar_el_dome,gym_flag,false,https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,gym_flag=false from amenities/DOM,,2026-02-22,,,
blumar_el_dome,golf_flag,false,https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,golf_flag=false from amenities/DOM,,2026-02-22,,,
blumar_el_dome,confidence_score,0.50,https://wadidegladevelopments.com/projects/blumar-el-dome/,dom,Confidence scored per scoring rubric,,2026-02-22,,,
pyramids_walk,official_project_url,https://wadidegladevelopments.com/projects/pyramids-walk/,https://wadidegladevelopments.com/projects/pyramids-walk/,dom,Crawled https://wadidegladevelopments.com/projects/pyramids-walk/; card or page URL captured,,2026-02-22,,,
pyramids_walk,region,West Cairo,https://wadidegladevelopments.com/projects/pyramids-walk/,dom,Location text extracted from page: West Cairo | 6th of October,,2026-02-22,,,
pyramids_walk,city_area,6th of October,https://wadidegladevelopments.com/projects/pyramids-walk/,dom,Location text: 6th of October,,2026-02-22,,,
