timestamp,session_id,lang,name,phone,email,interest_projects,preferred_region,unit_type,budget_min,budget_max,budget_band,purpose,timeline,tags,consent_callback,consent_marketing,consent_timestamp,source_url,page_title,summary,raw_json
2026-02-19T04:39:25.837091+00:00,sess_2d833f101747,en,Layla Kamel,+20129796605,[email],"[""Canal Residence""]",Cairo,Villa,8000000,10000000,EGP 8.0M - 10.0M,buy,Looking around,whatsapp_pref,true,false,2026-02-28T11:04:25.837096+00:00,https://wadidegladevelopments.com,Wadi Degla | Canal Residence,Auto-generated seed lead,{}
2026-02-19T04:34:25.836709+00:00,sess_4830c8db80a4,en,,,,"[""Marina Wadi Degla""]",Ain El Sokhna,Duplex,3000000,8000000,EGP 3.0M - 8.0M,rent,Just exploring,family,false,false,,https://wadidegladevelopments.com,Wadi Degla | Marina Wadi Degla,Auto-generated seed lead,{}
2026-02-19T03:44:25.836034+00:00,sess_70dcbf8a4f51,en,Rami Malek,+20106440561,[email],"[""Blumar Sokhna""]",Ain El Sokhna,Chalet,5000000,15000000,EGP 5.0M - 15.0M,buy,Just exploring,,true,false,2026-02-25T02:17:25.836044+00:00,https://wadidegladevelopments.com,Wadi Degla | Blumar Sokhna,Auto-generated seed lead,{}
2026-02-19T01:30:25.836208+00:00,sess_45c28fa9554e,ar,,,,"[""Promenade New Cairo""]",East Cairo,Apartment,3000000,13000000,EGP 3.0M - 13.0M,buy,Looking around,family,false,false,,https://wadidegladevelopments.com,Wadi Degla | Promenade New Cairo,Auto-generated seed lead,{}
2026-02-18T06:37:25.836663+00:00,sess_68344701cc95,ar,نور الدين,,[email],"[""Tijan""]",Cairo,Apartment,3000000,8000000,EGP 3.0M - 8.0M,buy,Immediate,whatsapp_pref,true,false,2026-02-03T20:31:25.836667+00:00,https://wadidegladevelopments.com,Wadi Degla | Tijan,Auto-generated seed lead,{}
2026-02-17T18:50:25.836367+00:00,sess_fcd07749ba90,en,Hamed Saeed,+20129234615,,"[""Marina Wadi Degla""]",Ain El Sokhna,Penthouse,5000000,10000000,EGP 5.0M - 10.0M,rent,Looking around,,true,false,2026-02-05T17:04:25.836371+00:00,https://wadidegladevelopments.com,Wadi Degla | Marina Wadi Degla,Auto-generated seed lead,{}
2026-02-17T17:50:25.836976+00:00,sess_cea00f501e50,ar,,,,"[""Blumar Hills""]",Ain El Sokhna,Penthouse,8000000,13000000,EGP 8.0M - 13.0M,buy,Looking around,whatsapp_pref,false,false,,https://wadidegladevelopments.com,Wadi Degla | Blumar Hills,Auto-generated seed lead,{}
2026-02-17T17:20:25.837326+00:00,sess_2156b8f7cabd,ar,,,,"[""Canal Residence""]",Cairo,Townhouse,10000000,12000000,EGP 10.0M - 12.0M,rent,Immediate,family,false,false,,https://wadidegladevelopments.com,Wadi Degla | Canal Residence,Auto-generated seed lead,{}
2026-02-17T12:36:25.837040+00:00,sess_999df570b71e,en,Mahmoud Gamal,,[email],"[""Blumar Hills""]",Ain El Sokhna,Apartment,10000000,20000000,EGP 10.0M - 20.0M,invest,Looking around,,true,false,2026-02-23T03:08:25.837044+00:00,https://wadidegladevelopments.com,Wadi Degla | Blumar Hills,Auto-generated seed lead,{}
2026-02-17T04:37:25.837183+00:00,sess_a756b0492d3c,en,,,,"[""Blumar Hills""]",Ain El Sokhna,Penthouse,10000000,15000000,EGP 10.0M - 15.0M,rent,Just exploring,whatsapp_pref,false,false,,https://wadidegladevelopments.com,Wadi Degla | Blumar Hills,Auto-generated seed lead,{}
2026-02-17T00:24:25.837301+00:00,sess_590ab685c40a,en,Nadia Lotfy,+20102638895,,"[""Neopolis""]",East Cairo,Duplex,15000000,25000000,EGP 15.0M - 25.0M,invest,Looking around,,true,false,2026-02-14T03:03:25.837305+00:00,https://wadidegladevelopments.com,Wadi Degla | Neopolis,Auto-generated seed lead,{}
2026-02-16T21:43:25.836503+00:00,sess_80f63b1198a4,ar,ليلى كامل,+20105006492,[email],"[""Murano""]",Ain El Sokhna,Duplex,10000000,20000000,EGP 10.0M - 20.0M,invest,Within 3-6 months,,true,false,2026-01-30T09:17:25.836508+00:00,https://wadidegladevelopments.com,Wadi Degla | Murano,Auto-generated seed lead,{}
2026-02-16T19:14:25.837079+00:00,sess_bc874f97946c,en,Layla Kamel,,[email],"[""Club Town""]",East Cairo,Villa,5000000,7000000,EGP 5.0M - 7.0M,invest,Looking around,high_budget,true,false,2026-03-01T00:49:25.837086+00:00,https://wadidegladevelopments.com,Wadi Degla | Club Town,Auto-generated seed lead,{}
2026-02-16T01:16:25.837234+00:00,sess_72c3e4722483,en,Salma Reda,,[email],"[""Murano""]",Ain El Sokhna,Duplex,15000000,25000000,EGP 15.0M - 25.0M,invest,Looking around,whatsapp_pref,true,false,2026-02-16T15:32:25.837239+00:00,https://wadidegladevelopments.com,Wadi Degla | Murano,Auto-generated seed lead,{}
2026-02-15T22:24:25.837420+00:00,sess_975c19a8a378,en,Rami Malek,+20128153291,,"[""Marina Wadi Degla""]",Ain El Sokhna,Penthouse,5000000,7000000,EGP 5.0M - 7.0M,invest,Immediate,whatsapp_pref,true,false,2026-02-14T15:58:25.837426+00:00,https://wadidegladevelopments.com,Wadi Degla | Marina Wadi Degla,Auto-generated seed lead,{}
2026-02-15T18:55:25.836485+00:00,sess_5462e24e6cbe,en,Rami Malek,+20102903561,[email],"[""Club Town""]",East Cairo,Villa,8000000,18000000,EGP 8.0M - 18.0M,invest,Just exploring,whatsapp_pref,true,false,2026-02-17T03:27:25.836489+00:00,https://wadidegladevelopments.com,Wadi Degla | Club Town,Auto-generated seed lead,{}
2026-02-15T12:09:25.836538+00:00,sess_c85d0399b1d9,en,Sherine Abdel,,[email],"[""Tijan""]",Cairo,Duplex,15000000,20000000,EGP 15.0M - 20.0M,buy,Looking around,whatsapp_pref,true,false,2026-02-16T19:19:25.836542+00:00,https://wadidegladevelopments.com,Wadi Degla | Tijan,Auto-generated seed lead,{}
2026-02-15T09:17:25.836880+00:00,sess_e31b6d975a7e,ar,هدى سمير,+20107815076,[email],"[""Club Town""]",East Cairo,Chalet,5000000,15000000,EGP 5.0M - 15.0M,buy,Within 3-6 months,family,true,false,2026-02-17T21:49:25.836886+00:00,https://wadidegladevelopments.com,Wadi Degla | Club Town,Auto-generated seed lead,{}
2026-02-15T05:46:25.836308+00:00,sess_c0c38910687c,ar,,,,"[""Marina Wadi Degla""]",Ain El Sokhna,Duplex,10000000,20000000,EGP 10.0M - 20.0M,rent,Within 1-2 months,,false,false,,https://wadidegladevelopments.com,Wadi Degla | Marina Wadi Degla,Auto-generated seed lead,{}
2026-02-15T02:37:25.836352+00:00,sess_9437d7833c63,en,Nadia Lotfy,+20129111742,[email],"[""Blumar Sokhna""]",Ain El Sokhna,Duplex,5000000,7000000,EGP 5.0M - 7.0M,buy,Immediate,,true,false,2026-02-19T09:54:25.836356+00:00,https://wadidegladevelopments.com,Wadi Degla | Blumar Sokhna,Auto-generated seed lead,{}
2026-02-14T19:42:25.836916+00:00,sess_0425241f6c6f,en,Youssef Ali,,[email],"[""Pyramids Walk""]",West Cairo,Chalet,5000000,10000000,EGP 5.0M - 10.0M,rent,Looking around,whatsapp_pref,true,false,2026-01-31T16:45:25.836923+00:00,https://wadidegladevelopments.com,Wadi Degla | Pyramids Walk,Auto-generated seed lead,{}
2026-02-14T19:15:25.837457+00:00,sess_51bd0d8665ff,en,Ahmed Hassan,,[email],"[""Marina Wadi Degla""]",Ain El Sokhna,Penthouse,10000000,15000000,EGP 10.0M - 15.0M,buy,Immediate,high_budget,true,false,2026-02-04T03:07:25.837461+00:00,https://wadidegladevelopments.com,Wadi Degla | Marina Wadi Degla,Auto-generated seed lead,{}
2026-02-14T11:54:25.836476+00:00,sess_337d31de6bf3,ar,نور الدين,,[email],"[""Promenade New Cairo""]",East Cairo,Duplex,15000000,17000000,EGP 15.0M - 17.0M,buy,Within 1-2 months,whatsapp_pref,true,false,2026-02-07T05:06:25.836480+00:00,https://wadidegladevelopments.com,Wadi Degla | Promenade New Cairo,Auto-generated seed lead,{}
2026-02-14T03:30:25.836128+00:00,sess_23079bc279ea,en,Sherine Abdel,+20102264748,[email],"[""Murano""]",Ain El Sokhna,Chalet,5000000,7000000,EGP 5.0M - 7.0M,buy,Within 1-2 months,whatsapp_pref,true,false,2026-02-17T10:01:25.836133+00:00,https://wadidegladevelopments.com,Wadi Degla | Murano,Auto-generated seed lead,{}
2026-02-13T23:26:25.837100+00:00,sess_93406c1abab8,en,Dina El Sherbiny,+20107802999,[email],"[""Marina Wadi Degla""]",Ain El Sokhna,Penthouse,3000000,5000000,EGP 3.0M - 5.0M,invest,Within 1-2 months,family,true,false,2026-02-17T02:57:25.837104+00:00,https://wadidegladevelopments.com,Wadi Degla | Marina Wadi Degla,Auto-generated seed lead,{}
2026-02-13T22:26:25.836861+00:00,sess_11fcd6fea015,en,Mona Zaki,+20113088344,[email],"[""Tijan""]",Cairo,Villa,8000000,10000000,EGP 8.0M - 10.0M,rent,Looking around,high_budget,true,false,2026-02-05T21:20:25.836865+00:00,https://wadidegladevelopments.com,Wadi Degla | Tijan,Auto-generated seed lead,{}
2026-02-13T14:51:25.836822+00:00,sess_afa0aea06519,ar,سارة طارق,+20114986941,,"[""Pyramids Walk""]",West Cairo,Villa,3000000,5000000,EGP 3.0M - 5.0M,buy,Immediate,whatsapp_pref,true,false,2026-02-07T06:07:25.836828+00:00,https://wadidegladevelopments.com,Wadi Degla | Pyramids Walk,Auto-generated seed lead,{}
2026-02-13T14:29:25.836993+00:00,sess_ba2d334ee4a2,ar,,,,"[""Promenade New Cairo""]",East Cairo,Townhouse,8000000,10000000,EGP 8.0M - 10.0M,invest,Just exploring,family,false,false,,https://wadidegladevelopments.com,Wadi Degla | Promenade New Cairo,Auto-generated seed lead,{}
2026-02-13T02:46:25.836625+00:00,sess_4dd12ae877c0,en,,,,"[""Tijan""]",Cairo,Duplex,15000000,25000000,EGP 15.0M - 25.0M,buy,Immediate,family,false,false,,https://wadidegladevelopments.com,Wadi Degla | Tijan,Auto-generated seed lead,{}
2026-02-12T21:53:25.837007+00:00,sess_135df7279634,en,,,,"[""Blumar Hills""]",Ain El Sokhna,Townhouse,8000000,10000000,EGP 8.0M - 10.0M,buy,Within 1-2 months,high_budget,false,false,,https://wadidegladevelopments.com,Wadi Degla | Blumar Hills,Auto-generated seed lead,{}
2026-02-12T21:33:25.836852+00:00,sess_4843f5493ade,ar,عمر فاروق,+20102058651,,"[""Murano""]",Ain El Sokhna,Apartment,3000000,8000000,EGP 3.0M - 8.0M,rent,Just exploring,family,true,false,2026-02-27T14:13:25.836856+00:00,https://wadidegladevelopments.com,Wadi Degla | Murano,Auto-generated seed lead,{}
2026-02-12T11:36:25.837109+00:00,sess_4ccf82e012a4,en,Layla Kamel,,,"[""Neopolis""]",East Cairo,Villa,8000000,10000000,EGP 8.0M - 10.0M,buy,Within 1-2 months,family,true,false,2026-02-17T15:11:25.837113+00:00,https://wadidegladevelopments.com,Wadi Degla | Neopolis,Auto-generated seed lead,{}
2026-02-12T05:09:25.836090+00:00,sess_efaa824e074a,en,Tarek Mansour,+20101971823,[email],"[""Canal Residence""]",Cairo,Apartment,5000000,15000000,EGP 5.0M - 15.0M,rent,Immediate,,true,false,2026-01-30T03:26:25.836096+00:00,https://wadidegladevelopments.com,Wadi Degla | Canal Residence,Auto-generated seed lead,{}
2026-02-12T01:26:25.837058+00:00,sess_be36102032aa,en,Tarek Mansour,+20122325893,[email],"[""Blumar Sokhna""]",Ain El Sokhna,Penthouse,10000000,12000000,EGP 10.0M - 12.0M,rent,Looking around,whatsapp_pref,true,false,2026-02-25T14:38:25.837063+00:00,https://wadidegladevelopments.com,Wadi Degla | Blumar Sokhna,Auto-generated seed lead,{}
2026-02-12T01:21:25.837000+00:00,sess_71ebe03912dd,en,,,,"[""Marina Wadi Degla""]",Ain El Sokhna,Chalet,15000000,25000000,EGP 15.0M - 25.0M,buy,Immediate,,false,false,,https://wadidegladevelopments.com,Wadi Degla | Marina Wadi Degla,Auto-generated seed lead,{}
2026-02-12T00:41:25.836388+00:00,sess_163804bc6e83,en,Salma Reda,+20114010529,,"[""Canal Residence""]",Cairo,Apartment,8000000,10000000,EGP 8.0M - 10.0M,invest,Just exploring,high_budget,true,false,2026-02-02T09:49:25.836396+00:00,https://wadidegladevelopments.com,Wadi Degla | Canal Residence,Auto-generated seed lead,{}
2026-02-11T23:33:25.836845+00:00,sess_32f96bb6bbf4,en,,,,"[""Neopolis""]",East Cairo,Townhouse,8000000,10000000,EGP 8.0M - 10.0M,invest,Within 3-6 months,,false,false,,https://wadidegladevelopments.com,Wadi Degla | Neopolis,Auto-generated seed lead,{}
2026-02-11T19:14:25.837243+00:00,sess_50bafd66cd86,en,,,,"[""Tijan""]",Cairo,Apartment,8000000,10000000,EGP 8.0M - 10.0M,rent,Within 1-2 months,high_budget,false,false,,https://wadidegladevelopments.com,Wadi Degla | Tijan,Auto-generated seed lead,{}
2026-02-11T16:02:25.836908+00:00,sess_654abb9b2103,en,,,,"[""Promenade New Cairo""]",East Cairo,Apartment,5000000,10000000,EGP 5.0M - 10.0M,buy,Immediate,whatsapp_pref,false,false,,https://wadidegladevelopments.com,Wadi Degla | Promenade New Cairo,Auto-generated seed lead,{}
2026-02-10T19:20:25.837126+00:00,sess_f7ba94f93103,en,Rami Malek,+20124391627,,"[""Canal Residence""]",Cairo,Villa,3000000,13000000,EGP 3.0M - 13.0M,rent,Just exploring,high_budget,true,false,2026-02-15T05:53:25.837130+00:00,https://wadidegladevelopments.com,Wadi Degla | Canal Residence,Auto-generated seed lead,{}
2026-02-10T18:52:25.836689+00:00,sess_b188ab1f912f,ar,حامد سعيد,+20128416270,[email],"[""Blumar Hills""]",Ain El Sokhna,Villa,3000000,8000000,EGP 3.0M - 8.0M,invest,Looking around,high_budget,true,false,2026-02-21T21:47:25.836695+00:00,https://wadidegladevelopments.com,Wadi Degla | Blumar Hills,Auto-generated seed lead,{}
2026-02-10T16:50:25.836654+00:00,sess_dd782361b09c,en,Mona Zaki,+20108956894,,"[""Neopolis""]",East Cairo,Penthouse,8000000,10000000,EGP 8.0M - 10.0M,buy,Within 1-2 months,,true,false,2026-02-17T12:37:25.836659+00:00,https://wadidegladevelopments.com,Wadi Degla | Neopolis,Auto-generated seed lead,{}
2026-02-10T13:42:25.836400+00:00,sess_9367b3e22031,en,Hamed Saeed,+20118389840,,"[""Tijan""]",Cairo,Chalet,3000000,8000000,EGP 3.0M - 8.0M,buy,Within 3-6 months,whatsapp_pref,true,false,2026-02-03T16:06:25.836405+00:00,https://wadidegladevelopments.com,Wadi Degla | Tijan,Auto-generated seed lead,{}
2026-02-10T13:00:25.836672+00:00,sess_e2a9286b4739,en,Tamer Hosny,+20104026879,[email],"[""Blumar Hills""]",Ain El Sokhna,Duplex,3000000,5000000,EGP 3.0M - 5.0M,buy,Within 3-6 months,high_budget,true,false,2026-02-26T10:52:25.836676+00:00,https://wadidegladevelopments.com,Wadi Degla | Blumar Hills,Auto-generated seed lead,{}
2026-02-10T09:28:25.836812+00:00,sess_0662d8f72ec9,en,Karim Mostafa,+20106346644,,"[""Blumar Sokhna""]",Ain El Sokhna,Villa,5000000,15000000,EGP 5.0M - 15.0M,buy,Within 1-2 months,family,true,false,2026-02-23T05:50:25.836817+00:00,https://wadidegladevelopments.com,Wadi Degla | Blumar Sokhna,Auto-generated seed lead,{}
2026-02-10T08:46:25.836409+00:00,sess_1574b752b5df,en,Karim Mostafa,,,"[""Tijan""]",Cairo,Duplex,15000000,20000000,EGP 15.0M - 20.0M,invest,Within 1-2 months,whatsapp_pref,true,false,2026-02-09T04:09:25.836413+00:00,https://wadidegladevelopments.com,Wadi Degla | Tijan,Auto-generated seed lead,{}
2026-02-10T07:59:25.836146+00:00,sess_eb13a1087a22,en,Nadia Lotfy,,[email],"[""Neopolis""]",East Cairo,Townhouse,5000000,15000000,EGP 5.0M - 15.0M,invest,Immediate,family,true,false,2026-01-31T02:12:25.836151+00:00,https://wadidegladevelopments.com,Wadi Degla | Neopolis,Auto-generated seed lead,{}
2026-02-10T07:52:25.837118+00:00,sess_dbb94de7b1d2,en,Mahmoud Gamal,+20117268384,[email],"[""Canal Residence""]",Cairo,Penthouse,5000000,7000000,EGP 5.0M - 7.0M,buy,Immediate,family,true,false,2026-02-26T16:18:25.837122+00:00,https://wadidegladevelopments.com,Wadi Degla | Canal Residence,Auto-generated seed lead,{}
2026-02-09T13:10:25.836528+00:00,sess_e197def97952,en,Mona Zaki,+20109911492,[email],"[""Club Town""]",East Cairo,Apartment,3000000,13000000,EGP 3.0M - 13.0M,buy,Immediate,whatsapp_pref,true,false,2026-02-21T19:45:25.836533+00:00,https://wadidegladevelopments.com,Wadi Degla | Club Town,Auto-generated seed lead,{}
2026-02-09T10:32:25.837013+00:00,sess_d02fb147fa99,en,Layla Kamel,,[email],"[""Blumar Hills""]",Ain El Sokhna,Townhouse,8000000,10000000,EGP 8.0M - 10.0M,buy,Immediate,family,true,false,2026-02-12T17:51:25.837018+00:00,https://wadidegladevelopments.com,Wadi Degla | Blumar Hills,Auto-generated seed lead,{}
2026-02-09T09:20:25.837268+00:00,sess_03349975371d,en,Mona Zaki,+20107258766,[email],"[""Promenade New Cairo""]",East Cairo,Duplex,3000000,13000000,EGP 3.0M - 13.0M,buy,Just exploring,,true,false,2026-02-11T19:22:25.837273+00:00,https://wadidegladevelopments.com,Wadi Degla | Promenade New Cairo,Auto-generated seed lead,{}
2026-02-09T07:47:25.836019+00:00,sess_8550c2d84bcb,en,Khaled Youssef,+20118606962,,"[""Promenade New Cairo""]",East Cairo,Penthouse,8000000,18000000,EGP 8.0M - 18.0M,invest,Within 3-6 months,whatsapp_pref,true,false,2026-02-23T20:01:25.836028+00:00,https://wadidegladevelopments.com,Wadi Degla | Promenade New Cairo,Auto-generated seed lead,{}
2026-02-08T23:19:25.836573+00:00,sess_050cac831ad8,ar,رامي مالك,+20111233516,[email],"[""Blumar Hills""]",Ain El Sokhna,Penthouse,8000000,18000000,EGP 8.0M - 18.0M,invest,Within 3-6 months,,true,false,2026-02-28T14:29:25.836578+00:00,https://wadidegladevelopments.com,Wadi Degla | Blumar Hills,Auto-generated seed lead,{}
