timestamp,session_id,lang,name,phone,email,interest_projects,preferred_region,unit_type,budget_min,budget_max,budget_band,purpose,timeline,tags,consent_callback,consent_marketing,consent_timestamp,source_url,page_title,summary,raw_json
2026-02-08T12:26:25.837251+00:00,sess_704c64983ef7,en,,,,"[""Promenade New Cairo""]",East Cairo,Townhouse,10000000,15000000,EGP 10.0M - 15.0M,rent,Just exploring,,false,false,,https://wadidegladevelopments.com,Wadi Degla | Promenade New Cairo,Auto-generated seed lead,{}
2026-02-08T06:49:25.836324+00:00,sess_31d1be57b24e,en,,,,"[""Murano""]",Ain El Sokhna,Townhouse,5000000,7000000,EGP 5.0M - 7.0M,invest,Just exploring,family,false,false,,https://wadidegladevelopments.com,Wadi Degla | Murano,Auto-generated seed lead,{}
2026-02-07T09:10:25.837162+00:00,sess_65d60276e53b,en,Nour El Din,+20128033690,,"[""Neopolis""]",East Cairo,Townhouse,3000000,8000000,EGP 3.0M - 8.0M,invest,Within 1-2 months,,true,false,2026-02-15T02:51:25.837169+00:00,https://wadidegladevelopments.com,Wadi Degla | Neopolis,Auto-generated seed lead,{}
2026-02-07T08:23:25.836007+00:00,sess_10700918bbec,en,Nour El Din,+20123094235,,"[""Blumar Sokhna""]",Ain El Sokhna,Penthouse,15000000,20000000,EGP 15.0M - 20.0M,invest,Within 3-6 months,family,true,false,2026-02-27T02:30:25.836013+00:00,https://wadidegladevelopments.com,Wadi Degla | Blumar Sokhna,Auto-generated seed lead,{}
2026-02-06T21:44:25.836512+00:00,sess_4828a3a80677,en,Sara Tarek,+20112672884,[email],"[""Club Town""]",East Cairo,Chalet,10000000,15000000,EGP 10.0M - 15.0M,buy,Looking around,,true,false,2026-01-29T23:45:25.836516+00:00,https://wadidegladevelopments.com,Wadi Degla | Club Town,Auto-generated seed lead,{}
2026-02-06T15:55:25.837277+00:00,sess_a6803a2c5598,en,Omar Farouk,,[email],"[""Canal Residence""]",Cairo,Chalet,5000000,7000000,EGP 5.0M - 7.0M,buy,Within 1-2 months,high_budget,true,false,2026-02-08T01:28:25.837282+00:00,https://wadidegladevelopments.com,Wadi Degla | Canal Residence,Auto-generated seed lead,{}
2026-02-06T00:22:25.836137+00:00,sess_f5307ee4264a,en,Sherine Abdel,+20118096887,,"[""Promenade New Cairo""]",East Cairo,Chalet,15000000,25000000,EGP 15.0M - 25.0M,buy,Immediate,,true,false,2026-02-12T18:15:25.836141+00:00,https://wadidegladevelopments.com,Wadi Degla | Promenade New Cairo,Auto-generated seed lead,{}
2026-02-05T23:47:25.836445+00:00,sess_6c5d65f6c72a,ar,سارة طارق,+20127752972,[email],"[""Tijan""]",Cairo,Chalet,15000000,17000000,EGP 15.0M - 17.0M,buy,Within 1-2 months,high_budget,true,false,2026-02-21T12:32:25.836452+00:00,https://wadidegladevelopments.com,Wadi Degla | Tijan,Auto-generated seed lead,{}
2026-02-05T15:04:25.836950+00:00,sess_993afd4a15dd,en,Mahmoud Gamal,+20126080553,[email],"[""Pyramids Walk""]",West Cairo,Townhouse,5000000,7000000,EGP 5.0M - 7.0M,rent,Within 1-2 months,high_budget,true,false,2026-02-27T08:44:25.836955+00:00,https://wadidegladevelopments.com,Wadi Degla | Pyramids Walk,Auto-generated seed lead,{}
2026-02-05T00:19:25.835990+00:00,sess_1d5ac47dca8c,en,Rami Malek,+20114698379,[email],"[""Marina Wadi Degla""]",Ain El Sokhna,Duplex,8000000,10000000,EGP 8.0M - 10.0M,buy,Just exploring,high_budget,true,false,2026-02-17T22:47:25.836001+00:00,https://wadidegladevelopments.com,Wadi Degla | Marina Wadi Degla,Auto-generated seed lead,{}
2026-02-04T22:08:25.836315+00:00,sess_88c41b6928f7,en,Youssef Ali,+20128190929,,"[""Marina Wadi Degla""]",Ain El Sokhna,Duplex,5000000,10000000,EGP 5.0M - 10.0M,buy,Looking around,high_budget,true,false,2026-02-14T09:38:25.836320+00:00,https://wadidegladevelopments.com,Wadi Degla | Marina Wadi Degla,Auto-generated seed lead,{}
2026-02-04T21:30:25.836468+00:00,sess_18f3f0d5879e,en,,,,"[""Neopolis""]",East Cairo,Duplex,8000000,13000000,EGP 8.0M - 13.0M,rent,Within 1-2 months,,false,false,,https://wadidegladevelopments.com,Wadi Degla | Neopolis,Auto-generated seed lead,{}
2026-02-04T16:33:25.837466+00:00,sess_be891f3966ef,en,,,,"[""Canal Residence""]",Cairo,Townhouse,3000000,13000000,EGP 3.0M - 13.0M,buy,Immediate,high_budget,false,false,,https://wadidegladevelopments.com,Wadi Degla | Canal Residence,Auto-generated seed lead,{}
2026-02-04T15:57:25.836728+00:00,sess_7ec054ce5745,en,Karim Mostafa,+20103456926,[email],"[""Neopolis""]",East Cairo,Apartment,10000000,15000000,EGP 10.0M - 15.0M,invest,Immediate,family,true,false,2026-02-01T14:05:25.836734+00:00,https://wadidegladevelopments.com,Wadi Degla | Neopolis,Auto-generated seed lead,{}
2026-02-04T11:22:25.836547+00:00,sess_f7b9baa7a6e5,en,Khaled Youssef,,,"[""Marina Wadi Degla""]",Ain El Sokhna,Duplex,3000000,13000000,EGP 3.0M - 13.0M,rent,Just exploring,family,true,false,2026-02-05T02:47:25.836551+00:00,https://wadidegladevelopments.com,Wadi Degla | Marina Wadi Degla,Auto-generated seed lead,{}
2026-02-04T05:19:25.837259+00:00,sess_2cf658845ac7,en,Ahmed Hassan,,[email],"[""Blumar Sokhna""]",Ain El Sokhna,Chalet,15000000,25000000,EGP 15.0M - 25.0M,buy,Immediate,whatsapp_pref,true,false,2026-02-22T03:46:25.837264+00:00,https://wadidegladevelopments.com,Wadi Degla | Blumar Sokhna,Auto-generated seed lead,{}
2026-02-04T02:48:25.836619+00:00,sess_636633bbe982,en,,,,"[""Neopolis""]",East Cairo,Penthouse,3000000,5000000,EGP 3.0M - 5.0M,buy,Within 1-2 months,whatsapp_pref,false,false,,https://wadidegladevelopments.com,Wadi Degla | Neopolis,Auto-generated seed lead,{}
2026-02-04T00:47:25.836427+00:00,sess_5168e387a4a7,en,,,,"[""Club Town""]",East Cairo,Duplex,5000000,7000000,EGP 5.0M - 7.0M,invest,Immediate,family,false,false,,https://wadidegladevelopments.com,Wadi Degla | Club Town,Auto-generated seed lead,{}
2026-02-03T23:58:25.836216+00:00,sess_8d09018c3bff,ar,رامي مالك,+20111463060,[email],"[""Murano""]",Ain El Sokhna,Chalet,15000000,20000000,EGP 15.0M - 20.0M,rent,Immediate,high_budget,true,false,2026-02-16T16:13:25.836221+00:00,https://wadidegladevelopments.com,Wadi Degla | Murano,Auto-generated seed lead,{}
2026-02-03T20:34:25.836199+00:00,sess_f3988ffa5ad0,en,Mona Zaki,+20127817881,[email],"[""Marina Wadi Degla""]",Ain El Sokhna,Chalet,5000000,15000000,EGP 5.0M - 15.0M,invest,Within 3-6 months,family,true,false,2026-02-23T12:19:25.836204+00:00,https://wadidegladevelopments.com,Wadi Degla | Marina Wadi Degla,Auto-generated seed lead,{}
2026-02-03T18:34:25.836110+00:00,sess_e29eb001e601,en,Layla Kamel,,[email],"[""Club Town""]",East Cairo,Penthouse,15000000,25000000,EGP 15.0M - 25.0M,buy,Within 3-6 months,high_budget,true,false,2026-02-25T12:58:25.836115+00:00,https://wadidegladevelopments.com,Wadi Degla | Club Town,Auto-generated seed lead,{}
2026-02-03T17:50:25.836835+00:00,sess_3163ac36e029,ar,أحمد حسن,+20126919270,[email],"[""Canal Residence""]",Cairo,Duplex,3000000,13000000,EGP 3.0M - 13.0M,buy,Just exploring,,true,false,2026-02-27T14:01:25.836840+00:00,https://wadidegladevelopments.com,Wadi Degla | Canal Residence,Auto-generated seed lead,{}
2026-02-03T13:00:25.836966+00:00,sess_78b218cfd190,en,Salma Reda,+20121508113,[email],"[""Blumar Sokhna""]",Ain El Sokhna,Penthouse,8000000,13000000,EGP 8.0M - 13.0M,buy,Just exploring,high_budget,true,false,2026-02-07T09:15:25.836972+00:00,https://wadidegladevelopments.com,Wadi Degla | Blumar Sokhna,Auto-generated seed lead,{}
2026-02-03T10:06:25.836240+00:00,sess_2f096fddc8cf,ar,ليلى كامل,+20115960271,[email],"[""Club Town""]",East Cairo,Townhouse,15000000,20000000,EGP 15.0M - 20.0M,buy,Within 3-6 months,,true,false,2026-02-03T15:47:25.836244+00:00,https://wadidegladevelopments.com,Wadi Degla | Club Town,Auto-generated seed lead,{}
2026-02-03T03:10:25.837152+00:00,sess_2b87fddef209,en,Rami Malek,+20119872505,[email],"[""Tijan""]",Cairo,Penthouse,15000000,20000000,EGP 15.0M - 20.0M,buy,Looking around,whatsapp_pref,true,false,2026-02-21T03:26:25.837156+00:00,https://wadidegladevelopments.com,Wadi Degla | Tijan,Auto-generated seed lead,{}
2026-02-02T23:40:25.836751+00:00,sess_4fbfb51e75de,ar,شيرين عبد الوهاب,+20114158134,[email],"[""Club Town""]",East Cairo,Chalet,10000000,12000000,EGP 10.0M - 12.0M,buy,Immediate,whatsapp_pref,true,false,2026-02-28T02:40:25.836756+00:00,https://wadidegladevelopments.com,Wadi Degla | Club Town,Auto-generated seed lead,{}
2026-02-02T20:00:25.836646+00:00,sess_8c6163d3a5cc,en,Sherine Abdel,,[email],"[""Promenade New Cairo""]",East Cairo,Villa,10000000,12000000,EGP 10.0M - 12.0M,buy,Within 1-2 months,family,true,false,2026-02-15T23:43:25.836650+00:00,https://wadidegladevelopments.com,Wadi Degla | Promenade New Cairo,Auto-generated seed lead,{}
2026-02-02T19:19:25.836342+00:00,sess_91974255d975,en,Dina El Sherbiny,,,"[""Canal Residence""]",Cairo,Penthouse,8000000,10000000,EGP 8.0M - 10.0M,buy,Looking around,,true,false,2026-02-07T05:58:25.836347+00:00,https://wadidegladevelopments.com,Wadi Degla | Canal Residence,Auto-generated seed lead,{}
2026-02-02T12:21:25.837378+00:00,sess_dca728619296,ar,منى زكي,,[email],"[""Tijan""]",Cairo,Penthouse,5000000,10000000,EGP 5.0M - 10.0M,buy,Just exploring,whatsapp_pref,true,false,2026-02-09T01:10:25.837383+00:00,https://wadidegladevelopments.com,Wadi Degla | Tijan,Auto-generated seed lead,{}
2026-02-02T07:10:25.836119+00:00,sess_c2a17a8984e7,en,Amr Diab,,[email],"[""Neopolis""]",East Cairo,Chalet,10000000,20000000,EGP 10.0M - 20.0M,invest,Within 3-6 months,,true,false,2026-02-24T21:14:25.836124+00:00,https://wadidegladevelopments.com,Wadi Degla | Neopolis,Auto-generated seed lead,{}
2026-02-02T00:06:25.837202+00:00,sess_5cda7b2a52a9,en,Nour El Din,+20117327828,,"[""Pyramids Walk""]",West Cairo,Penthouse,15000000,17000000,EGP 15.0M - 17.0M,buy,Within 3-6 months,whatsapp_pref,true,false,2026-01-29T11:18:25.837208+00:00,https://wadidegladevelopments.com,Wadi Degla | Pyramids Walk,Auto-generated seed lead,{}
2026-02-01T21:42:25.837292+00:00,sess_7d95545e4bd9,en,Omar Farouk,,[email],"[""Blumar Sokhna""]",Ain El Sokhna,Apartment,15000000,17000000,EGP 15.0M - 17.0M,rent,Looking around,,true,false,2026-02-04T11:17:25.837297+00:00,https://wadidegladevelopments.com,Wadi Degla | Blumar Sokhna,Auto-generated seed lead,{}
2026-02-01T11:59:25.837388+00:00,sess_39730b274f27,en,Mahmoud Gamal,+20112240929,[email],"[""Pyramids Walk""]",West Cairo,Villa,15000000,25000000,EGP 15.0M - 25.0M,rent,Within 1-2 months,family,true,false,2026-02-06T16:47:25.837392+00:00,https://wadidegladevelopments.com,Wadi Degla | Pyramids Walk,Auto-generated seed lead,{}
2026-02-01T04:33:25.836984+00:00,sess_68a96e4b01a2,ar,سارة طارق,+20118542969,,"[""Marina Wadi Degla""]",Ain El Sokhna,Townhouse,10000000,12000000,EGP 10.0M - 12.0M,buy,Immediate,family,true,false,2026-02-23T04:54:25.836989+00:00,https://wadidegladevelopments.com,Wadi Degla | Marina Wadi Degla,Auto-generated seed lead,{}
2026-01-31T19:46:25.836270+00:00,sess_1466e687e3a3,ar,نور الدين,+20125180853,[email],"[""Canal Residence""]",Cairo,Townhouse,15000000,20000000,EGP 15.0M - 20.0M,invest,Immediate,,true,false,2026-02-02T16:57:25.836275+00:00,https://wadidegladevelopments.com,Wadi Degla | Canal Residence,Auto-generated seed lead,{}
2026-01-31T11:57:25.836900+00:00,sess_a819683c5bac,en,Hoda Samir,,[email],"[""Promenade New Cairo""]",East Cairo,Chalet,5000000,7000000,EGP 5.0M - 7.0M,buy,Looking around,family,true,false,2026-02-07T07:50:25.836904+00:00,https://wadidegladevelopments.com,Wadi Degla | Promenade New Cairo,Auto-generated seed lead,{}
2026-01-31T09:59:25.836804+00:00,sess_eb5c97b9e259,en,Tarek Mansour,,,"[""Marina Wadi Degla""]",Ain El Sokhna,Chalet,5000000,10000000,EGP 5.0M - 10.0M,buy,Just exploring,family,true,false,2026-02-21T22:20:25.836808+00:00,https://wadidegladevelopments.com,Wadi Degla | Marina Wadi Degla,Auto-generated seed lead,{}
2026-01-30T23:46:25.836229+00:00,sess_52e2109a8fbe,en,Nour El Din,,[email],"[""Promenade New Cairo""]",East Cairo,Duplex,10000000,12000000,EGP 10.0M - 12.0M,buy,Within 1-2 months,family,true,false,2026-02-13T00:43:25.836235+00:00,https://wadidegladevelopments.com,Wadi Degla | Promenade New Cairo,Auto-generated seed lead,{}
2026-01-30T22:01:25.837143+00:00,sess_28b9e788c2e8,ar,نور الدين,,[email],"[""Marina Wadi Degla""]",Ain El Sokhna,Duplex,10000000,15000000,EGP 10.0M - 15.0M,buy,Immediate,whatsapp_pref,true,false,2026-02-08T23:18:25.837147+00:00,https://wadidegladevelopments.com,Wadi Degla | Marina Wadi Degla,Auto-generated seed lead,{}
2026-01-30T17:27:25.836072+00:00,sess_e704987e1746,en,Nadia Lotfy,,[email],"[""Club Town""]",East Cairo,Duplex,5000000,15000000,EGP 5.0M - 15.0M,buy,Immediate,family,true,false,2026-02-14T10:18:25.836083+00:00,https://wadidegladevelopments.com,Wadi Degla | Club Town,Auto-generated seed lead,{}
2026-01-30T08:18:25.837403+00:00,sess_630f96c2dccb,ar,منى زكي,+20118768911,,"[""Murano""]",Ain El Sokhna,Villa,3000000,8000000,EGP 3.0M - 8.0M,invest,Within 3-6 months,family,true,false,2026-02-19T23:56:25.837407+00:00,https://wadidegladevelopments.com,Wadi Degla | Murano,Auto-generated seed lead,{}
2026-01-30T08:06:25.836769+00:00,sess_df185a7c1c5e,ar,طارق منصور,,[email],"[""Blumar Sokhna""]",Ain El Sokhna,Penthouse,10000000,12000000,EGP 10.0M - 12.0M,rent,Just exploring,family,true,false,2026-02-03T05:43:25.836773+00:00,https://wadidegladevelopments.com,Wadi Degla | Blumar Sokhna,Auto-generated seed lead,{}
2026-01-30T04:20:25.836360+00:00,sess_fef935bfe0cf,en,,,,"[""Pyramids Walk""]",West Cairo,Penthouse,8000000,18000000,EGP 8.0M - 18.0M,invest,Just exploring,,false,false,,https://wadidegladevelopments.com,Wadi Degla | Pyramids Walk,Auto-generated seed lead,{}
2026-01-30T02:31:25.836600+00:00,sess_f7bc4f3a306a,ar,دينا الشربيني,+20112661307,[email],"[""Murano""]",Ain El Sokhna,Penthouse,8000000,10000000,EGP 8.0M - 10.0M,buy,Within 1-2 months,family,true,false,2026-02-11T14:03:25.836605+00:00,https://wadidegladevelopments.com,Wadi Degla | Murano,Auto-generated seed lead,{}
2026-01-29T17:28:25.836932+00:00,sess_0511ed741cb6,en,Mahmoud Gamal,,,"[""Club Town""]",East Cairo,Apartment,8000000,18000000,EGP 8.0M - 18.0M,buy,Within 1-2 months,family,true,false,2026-02-22T13:50:25.836944+00:00,https://wadidegladevelopments.com,Wadi Degla | Club Town,Auto-generated seed lead,{}
2026-01-29T13:35:25.837023+00:00,sess_165821603e38,ar,دينا الشربيني,+20107180018,[email],"[""Pyramids Walk""]",West Cairo,Duplex,3000000,13000000,EGP 3.0M - 13.0M,rent,Immediate,whatsapp_pref,true,false,2026-02-06T08:48:25.837027+00:00,https://wadidegladevelopments.com,Wadi Degla | Pyramids Walk,Auto-generated seed lead,{}
2026-03-01T10:31:07.125502+00:00,test_sess_5,en,Valid Test Lead,+201012345678,,[],,,,,unknown,,,[],True,False,2026-03-01T10:31:07.125502+00:00,,,,"{""session_id"": ""test_sess_5"", ""lang"": ""en"", ""name"": ""Valid Test Lead"", ""phone"": ""[phone]"", ""email"": null, ""interest_projects"": [], ""preferred_region"": null, ""unit_type"": null, ""budget_min"": null, ""budget_max"": null, ""purpose"": null, ""timeline"": null, ""consent_callback"": true, ""consent_marketing"": false, ""source_url"": null, ""page_title"": null, ""tags"": [], ""summary"": null}"
2026-03-01T10:31:26.457587+00:00,test_sess_5,en,Valid Test Lead,+201012345678,,[],,,,,unknown,,,[],True,False,2026-03-01T10:31:26.457587+00:00,,,,"{""session_id"": ""test_sess_5"", ""lang"": ""en"", ""name"": ""Valid Test Lead"", ""phone"": ""[phone]"", ""email"": null, ""interest_projects"": [], ""preferred_region"": null, ""unit_type"": null, ""budget_min"": null, ""budget_max"": null, ""purpose"": null, ""timeline"": null, ""consent_callback"": true, ""consent_marketing"": false, ""source_url"": null, ""page_title"": null, ""tags"": [], ""summary"": null}"
2026-03-01T10:32:05.354660+00:00,test_sess_5,en,Valid Test Lead,+201012345678,,[],,,,,unknown,,,[],True,False,2026-03-01T10:32:05.354660+00:00,,,,"{""session_id"": ""test_sess_5"", ""lang"": ""en"", ""name"": ""Valid Test Lead"", ""phone"": ""[phone]"", ""email"": null, ""interest_projects"": [], ""preferred_region"": null, ""unit_type"": null, ""budget_min"": null, ""budget_max"": null, ""purpose"": null, ""timeline"": null, ""consent_callback"": true, ""consent_marketing"": false, ""source_url"": null, ""page_title"": null, ""tags"": [], ""summary"": null}"
2026-03-01T10:32:25.447519+00:00,test_sess_5,en,Valid Test Lead,+201012345678,,[],,,,,unknown,,,[],True,False,2026-03-01T10:32:25.447519+00:00,,,,"{""session_id"": ""test_sess_5"", ""lang"": ""en"", ""name"": ""Valid Test Lead"", ""phone"": ""[phone]"", ""email"": null, ""interest_projects"": [], ""preferred_region"": null, ""unit_type"": null, ""budget_min"": null, ""budget_max"": null, ""purpose"": null, ""timeline"": null, ""consent_callback"": true, ""consent_marketing"": false, ""source_url"": null, ""page_title"": null, ""tags"": [], ""summary"": null}"
