session_id,started_at,last_seen_at,entry_page,locale
bacbd178-d927-4178-900c-d3b27205969e,2026-02-16T18:47:09.267655,2026-02-16T18:55:09.267655,/widget,en
5742b5a1-87a8-4816-a8e7-f7f5f3b9d3e4,2026-02-25T23:29:09.267695,2026-02-25T23:44:09.267695,/widget,en
603252b6-98ee-483e-9ad2-9a88c0645615,2026-02-25T21:41:09.267727,2026-02-25T21:56:09.267727,/,en
eb83023d-0e76-4fb6-8532-5e09548a2120,2026-02-24T21:07:09.267774,2026-02-24T21:25:09.267774,/concierge,en
46b4a4f6-c0f5-4da6-9116-eb3ad0863fd7,2026-02-22T04:32:09.267822,2026-02-22T04:39:09.267822,/widget,en
15b424db-b5bb-4253-8bfe-2575c794a61d,2026-03-01T10:19:09.267869,2026-03-01T10:31:09.267869,/widget,en
790d0959-97cc-4780-98dc-9688efd40f69,2026-02-19T23:52:09.267911,2026-02-20T00:03:09.267911,/concierge,en
31c3277e-555d-4c3f-ad54-595d91ff91ec,2026-02-06T01:20:09.267948,2026-02-06T01:28:09.267948,/,en
24653b02-7719-4105-9447-4fb5e2d5eb59,2026-02-05T01:33:09.267996,2026-02-05T01:39:09.267996,/,en
6cf2be72-c828-4f65-bc15-0268c44cdd49,2026-02-28T00:45:09.268036,2026-02-28T00:56:09.268036,/,en
bca77cdd-0c40-44f2-9104-4a8321b582b5,2026-02-14T05:26:09.268069,2026-02-14T05:34:09.268069,/widget,en
e499a9cd-2d45-42ca-a20a-c3a1672e2188,2026-03-02T04:27:09.268103,2026-03-02T04:34:09.268103,/,en
c4d3e06f-6b40-4869-b91f-9096f389edf6,2026-02-25T22:27:09.268139,2026-02-25T22:47:09.268139,/concierge,en
d8ed00c0-dbb9-4470-a9b3-4bda30263f2d,2026-02-11T21:30:09.268187,2026-02-11T21:38:09.268187,/widget,en
7fa56b35-6edf-4e91-9d5f-e4f550d09e36,2026-02-22T05:11:09.268234,2026-02-22T05:28:09.268234,/,en
4777ddca-0cb7-49bd-b4dc-1071b8f8b0e7,2026-02-26T23:17:09.268274,2026-02-26T23:36:09.268274,/,en
b43cf046-9ab3-4799-adb9-ec33b58c200a,2026-03-04T07:51:09.268315,2026-03-04T08:00:09.268315,/concierge,en
952fd294-1e01-47f2-a89d-059f568be349,2026-03-01T23:33:09.268366,2026-03-01T23:52:09.268366,/concierge,en
f53f5b33-e4f1-4082-9214-839c8c9e1363,2026-03-01T05:28:09.268408,2026-03-01T05:37:09.268408,/concierge,en
2abd1918-5bf0-4d22-bbe5-3d265da00878,2026-02-27T19:35:09.268452,2026-02-27T19:53:09.268452,/widget,en
5267fd00-fd41-4c53-9171-70a79818b716,2026-03-01T22:10:09.268485,2026-03-01T22:28:09.268485,/,en
3e0d6f08-f875-49ad-9315-554984f7681f,2026-02-16T20:56:09.268518,2026-02-16T21:05:09.268518,/,en
3d08d06e-a03b-4f01-bc79-06bad3221d8a,2026-03-03T21:07:09.268564,2026-03-03T21:13:09.268564,/widget,en
64730f97-267b-45db-bdab-e63a7591411e,2026-03-04T03:58:09.268598,2026-03-04T04:15:09.268598,/,en
c27c6c5e-8a70-43c9-a28a-77b969eeddb5,2026-02-08T04:26:09.268640,2026-02-08T04:43:09.268640,/widget,en
ab7fa0ec-9cef-457d-9612-83ce0d89bf87,2026-03-03T22:43:09.268689,2026-03-03T22:51:09.268689,/widget,en
3e2b2bf5-2457-46e6-821e-9ab72e86f61a,2026-02-26T00:42:09.268730,2026-02-26T00:55:09.268730,/concierge,en
8e1c5276-5542-45e9-a1a5-6910b9e45b7e,2026-02-25T18:45:09.268766,2026-02-25T18:52:09.268766,/concierge,en
727a6402-bcc4-49cb-adcd-a825b678f9e8,2026-02-19T02:14:09.268803,2026-02-19T02:21:09.268803,/,en
ba3c09eb-529a-45de-8273-c7d47cc2af99,2026-03-03T23:41:09.268837,2026-03-04T00:00:09.268837,/,en
f08d4907-4653-403e-b413-052d2da40fb3,2026-03-04T02:06:09.268871,2026-03-04T02:21:09.268871,/concierge,en
c951b658-373e-4b4c-9dc6-3f9aa58e175e,2026-03-02T01:38:09.268907,2026-03-02T01:50:09.268907,/,en
6d59f0b9-029b-4260-803f-e4ccf7d90204,2026-03-02T08:44:09.268943,2026-03-02T08:58:09.268943,/,en
19007d8e-c4a2-4b78-a5bc-ee8717811f83,2026-02-24T01:50:09.268983,2026-02-24T01:57:09.268983,/widget,en
3a55a18f-26a9-4e84-9627-4dda4d88ebfe,2026-02-28T18:57:09.269023,2026-02-28T19:10:09.269023,/,en
de0cd9dd-812b-4099-91ee-1388582bec47,2026-02-25T21:24:09.269062,2026-02-25T21:41:09.269062,/concierge,en
8e3285da-92ee-4fc4-8a38-3e2b82b2b774,2026-02-28T21:14:09.269108,2026-02-28T21:25:09.269108,/,en
e306b65b-2dce-489c-a864-c1370c09fd52,2026-03-04T00:37:09.269144,2026-03-04T00:47:09.269144,/concierge,en
b3163e21-a8d5-4278-b2bb-99d54f1e5248,2026-02-16T22:24:09.269192,2026-02-16T22:43:09.269192,/,en
e971b434-f656-4dc0-a669-7d471f2f5f47,2026-02-27T20:18:09.269232,2026-02-27T20:25:09.269232,/,en
bce90456-f157-4626-a020-e12a02d0484a,2026-02-26T02:14:09.269265,2026-02-26T02:24:09.269265,/widget,en
6452ada4-cf0d-49c1-8edd-1acf45fc82b2,2026-03-03T19:30:09.269299,2026-03-03T19:36:09.269299,/,en
f2a5e77b-25b1-4a40-a8a1-bb1760d43f01,2026-02-13T19:43:09.269349,2026-02-13T19:55:09.269349,/widget,en
b9f8ec35-4e50-4078-be16-e5aba15c2f6f,2026-02-24T20:40:09.269390,2026-02-24T20:57:09.269390,/widget,en
a2610d90-c73b-41ba-a21d-6042917978af,2026-02-10T19:17:09.269430,2026-02-10T19:24:09.269430,/concierge,en
eb5b1f08-3029-424e-97b2-01faa8c6ae14,2026-02-17T19:00:09.269477,2026-02-17T19:11:09.269477,/,en
520f8021-1f90-4362-a932-ec431d17d713,2026-02-18T23:58:09.269526,2026-02-19T00:15:09.269526,/concierge,en
aeefe1ad-5a20-484a-a41c-bb9704e555b0,2026-02-24T19:28:09.269560,2026-02-24T19:39:09.269560,/concierge,en
b1094e7f-882d-4909-8b7c-7f3894f6ae7c,2026-02-15T23:21:09.269593,2026-02-15T23:36:09.269593,/,en
ff1c6d17-3c71-4451-8de2-5241a901cb21,2026-03-01T04:44:09.269642,2026-03-01T04:50:09.269642,/concierge,en
978df3a2-5bec-4400-944e-b2a82a1e98c6,2026-02-25T23:30:09.269685,2026-02-25T23:36:09.269685,/concierge,en
d248cc9e-88ce-4ded-b684-90cb3ba380eb,2026-03-01T23:03:09.269729,2026-03-01T23:10:09.269729,/widget,en
b1b6001e-f35e-4f95-850d-36635f8d23ce,2026-03-03T08:36:09.269779,2026-03-03T08:43:09.269779,/concierge,en
4f93bf3f-dc29-44df-a570-e25cac6ea588,2026-03-01T12:43:09.269822,2026-03-01T12:56:09.269822,/concierge,en
d5ff8a97-8926-4d71-992a-038e63bbd593,2026-02-27T08:23:09.269863,2026-02-27T08:37:09.269863,/concierge,en
8f231fd9-a1f7-4a8a-b275-d006181a37c4,2026-02-27T01:35:09.269907,2026-02-27T01:47:09.269907,/widget,en
42b6f383-5177-431a-9d2b-c55bb54032eb,2026-02-21T11:20:09.269955,2026-02-21T11:30:09.269955,/,en
5a7d8037-0607-4d4f-9773-38e4e0d5ec8c,2026-02-01T22:15:09.269996,2026-02-01T22:33:09.269996,/widget,en
78088483-8a94-478a-937d-db79313f46e5,2026-02-26T02:11:09.270030,2026-02-26T02:29:09.270030,/widget,en
0869c5f0-7cee-4e70-b461-dec8ded52dfd,2026-03-02T20:39:09.270080,2026-03-02T20:44:09.270080,/concierge,en
959e8bde-0d12-4fb0-87d7-e6f3baf6882c,2026-02-14T04:36:09.270114,2026-02-14T04:41:09.270114,/concierge,en
227257bf-a5dc-4adf-86be-5ab8faf85012,2026-02-28T05:56:09.270163,2026-02-28T06:09:09.270163,/concierge,en
8d8631d1-d177-4e9c-9695-2025d36d19d8,2026-03-01T04:22:09.270197,2026-03-01T04:28:09.270197,/concierge,en
c66e9e06-1915-43dd-ab6c-dc7641e40bd6,2026-03-01T20:00:09.270232,2026-03-01T20:08:09.270232,/concierge,en
cfd9f45f-b05b-47c9-9253-170d259e4fd9,2026-02-21T03:51:09.270280,2026-02-21T04:08:09.270280,/,en
681b37a3-9717-4c7f-840d-35c850807f6b,2026-02-20T03:03:09.270314,2026-02-20T03:15:09.270314,/,en
6485d6f2-2110-4b6e-bf07-af6e17224df1,2026-02-06T22:45:09.270349,2026-02-06T22:58:09.270349,/concierge,en
3f7ca986-d532-4784-a4bc-3079b8c10c71,2026-02-24T22:40:09.270383,2026-02-24T22:57:09.270383,/,en
50f0d0b4-acaf-4e15-8c74-4c3622cfb96b,2026-02-26T03:36:09.270431,2026-02-26T03:45:09.270431,/,en
b0594cd2-de9c-4682-9b4b-05d55833ddc4,2026-03-02T03:45:09.270472,2026-03-02T03:52:09.270472,/concierge,en
6e776409-5904-45c8-a615-480976cddda3,2026-03-03T22:16:09.270513,2026-03-03T22:25:09.270513,/concierge,en
26e379c6-7016-47b4-8981-c79645bde169,2026-02-25T19:40:09.270560,2026-02-25T19:47:09.270560,/widget,en
ac7c12a1-8f90-418b-9450-3b29dadbcab9,2026-02-09T19:20:09.270595,2026-02-09T19:26:09.270595,/concierge,en
e814733b-5ed3-478a-bee3-c0af87c33a9f,2026-03-02T08:38:09.270647,2026-03-02T08:43:09.270647,/concierge,en
75a9c6c3-9793-4404-91e5-53a72cbc71f7,2026-02-20T18:41:09.270689,2026-02-20T18:56:09.270689,/,en
20aba2ba-0a12-49f7-a589-ad12dcbe574e,2026-02-27T02:49:09.270737,2026-02-27T02:57:09.270737,/,en
72572014-8228-4463-b405-ad8e3cd3c58a,2026-02-14T21:52:09.270771,2026-02-14T22:10:09.270771,/concierge,en
72e421be-806c-45db-8b16-762029d0e089,2026-02-17T18:54:09.270807,2026-02-17T19:11:09.270807,/concierge,en
c267ede3-1d59-400f-b7fd-5c4359575b0d,2026-02-20T02:38:09.270848,2026-02-20T02:54:09.270848,/,en
0c5d1a4a-6b8c-4fbe-9d24-2a18be15f19c,2026-02-23T04:44:09.270891,2026-02-23T04:53:09.270891,/widget,en
a89cf70a-ad58-4210-9bfb-77b763c4c536,2026-02-28T06:12:09.270932,2026-02-28T06:28:09.270932,/widget,en
7d039f4c-693c-4409-a095-5f0bf4d33a12,2026-03-01T03:43:09.270966,2026-03-01T03:54:09.270966,/,en
b84bc4bc-f34e-4191-9650-dcdf61354618,2026-02-25T20:20:09.270999,2026-02-25T20:35:09.270999,/widget,en
909926b4-b587-4ca8-b25f-97f355f28527,2026-03-02T05:49:09.271047,2026-03-02T06:02:09.271047,/widget,en
e8818686-8d7c-4bb4-b943-f85bee48d95f,2026-02-25T06:06:09.271098,2026-02-25T06:25:09.271098,/,en
ffe9c1c8-4317-4cfd-a841-2da152d6dd2f,2026-02-23T04:21:09.271141,2026-02-23T04:34:09.271141,/widget,en
176f24f0-5d95-43af-bfec-399d664bd9ee,2026-02-14T11:48:09.271175,2026-02-14T11:53:09.271175,/widget,en
dcea1336-04b8-4269-a1a9-aaa402ecfa3e,2026-02-20T04:26:09.271208,2026-02-20T04:44:09.271208,/,en
a0c44bfc-5841-4aa7-8f79-8a5baadd0bf8,2026-02-27T04:47:09.271257,2026-02-27T05:06:09.271257,/,en
e5e13b62-9c79-41d5-abc0-02351ed98dd2,2026-03-01T04:00:09.271290,2026-03-01T04:14:09.271290,/,en
d219e47b-07b3-48c2-9980-f72827c3e8c6,2026-03-02T00:28:09.271335,2026-03-02T00:47:09.271335,/concierge,en
f0459b6f-4e65-4e68-a853-f63b459c7e59,2026-02-24T05:34:09.271377,2026-02-24T05:40:09.271377,/,en
e1153cf5-9bdb-43b5-bf23-2fe701dd5f63,2026-03-02T23:09:09.271418,2026-03-02T23:25:09.271418,/,en
22c0fccb-1ff6-49ba-a693-fa5cabb841e8,2026-02-25T02:42:09.271457,2026-02-25T02:59:09.271457,/,en
29270cf3-fc35-4bd0-a7f1-99401e09062b,2026-02-16T04:16:09.271490,2026-02-16T04:27:09.271490,/,en
6fee5ae1-5354-4872-b6c1-c038913ad8de,2026-02-16T23:39:09.271530,2026-02-16T23:47:09.271530,/widget,en
324ced82-e568-4343-b79a-25639211ec46,2026-02-23T00:37:09.271564,2026-02-23T00:43:09.271564,/,en
39c6ed67-774b-43ae-bdbb-1d6d484a258a,2026-02-28T22:35:09.271606,2026-02-28T22:51:09.271606,/widget,en
67a97307-7561-4bda-a751-d623a2083915,2026-02-26T18:22:09.271637,2026-02-26T18:38:09.271637,/,en
f1349997-fa2f-4928-93c2-9cfe2e89db63,2026-02-17T16:47:09.271680,2026-02-17T16:53:09.271680,/,en
10503a6e-74e7-4f1a-bd33-5c67c002000b,2026-02-24T05:54:09.271714,2026-02-24T06:11:09.271714,/widget,en
1881cfcd-5ca8-48cb-89a3-0af04e8c900e,2026-03-02T19:43:09.271760,2026-03-02T19:49:09.271760,/,en
5248a148-e2a4-44dd-ae6a-e4acc97b36bf,2026-03-03T03:46:09.271793,2026-03-03T04:02:09.271793,/widget,en
d96a4b1a-c856-432a-85b3-331105804c4f,2026-02-26T03:24:09.271834,2026-02-26T03:36:09.271834,/widget,en
670c8277-308f-4a3e-a57d-7da1f2fcd027,2026-02-25T19:10:09.271868,2026-02-25T19:21:09.271868,/,en
60a399d7-e7d7-4d8e-b6a9-d5c3884573e8,2026-02-07T03:32:09.271909,2026-02-07T03:41:09.271909,/concierge,en
b1dcd2c0-c17b-4ce2-bbfb-33e77613dcaa,2026-02-06T23:00:09.271943,2026-02-06T23:10:09.271943,/,en
95f9a8ac-e751-4de4-af91-6d2eb5115f46,2026-02-28T05:51:09.271982,2026-02-28T06:00:09.271982,/widget,en
accc59be-6632-4805-b01e-32c39b794ddf,2026-03-02T01:10:09.272029,2026-03-02T01:28:09.272029,/concierge,en
066abbaa-02fc-44d1-919a-405f7ee0c9f3,2026-02-25T12:11:09.272077,2026-02-25T12:29:09.272077,/,en
872de46f-838a-4e7a-9d39-723e9efa9373,2026-02-27T02:25:09.272130,2026-02-27T02:30:09.272130,/concierge,en
8c953a5f-4e97-4664-acf1-ee567cde9aff,2026-02-17T20:40:09.272166,2026-02-17T20:54:09.272166,/widget,en
8b4c44fc-6acc-4f2f-8e95-0c25c8411ebd,2026-02-27T03:37:09.272206,2026-02-27T03:46:09.272206,/widget,en
b0c2624e-84c0-45c8-9594-14c2dd24bc43,2026-03-02T21:23:09.272255,2026-03-02T21:37:09.272255,/,en
01e8a6ba-5c45-4a61-b3a3-3d4922b37ade,2026-02-25T04:59:09.272296,2026-02-25T05:11:09.272296,/widget,en
fe86c765-9ec0-46fb-806e-11407c50feb7,2026-03-01T16:19:09.272347,2026-03-01T16:37:09.272347,/concierge,en
9f72fa53-2a48-4abd-a23d-bed2d857bbc6,2026-02-02T18:56:09.272388,2026-02-02T19:12:09.272388,/concierge,en
fa02a1b0-c36e-4dc2-9ac1-b002564e6e06,2026-02-06T02:48:09.272425,2026-02-06T02:57:09.272425,/,en
9247589a-fbf6-4363-bb90-e428ebc21412,2026-02-27T22:16:09.272467,2026-02-27T22:35:09.272467,/,en
e6c07b98-5e2d-4120-91fe-ea531382f05e,2026-02-26T03:01:09.272502,2026-02-26T03:17:09.272502,/widget,en
d2f94a00-ae42-4669-ae55-b9d64485c565,2026-03-03T05:08:09.272551,2026-03-03T05:27:09.272551,/concierge,en
4c890c48-cfd1-4440-b28b-852d65ddc5a6,2026-03-02T06:53:09.272600,2026-03-02T07:02:09.272600,/concierge,en
938ac03c-c6d5-4762-978c-7735f8f5266b,2026-03-03T22:20:09.272647,2026-03-03T22:37:09.272647,/concierge,en
0f3e0b57-5828-43fb-a60d-7f005ee1ba47,2026-03-02T21:46:09.272686,2026-03-02T21:53:09.272686,/,en
4395b14b-8260-4a25-bb4f-64358bf91c92,2026-02-24T03:00:09.272719,2026-02-24T03:10:09.272719,/,en
10a1b00b-9086-40f1-a48d-0d1411cb87a3,2026-02-04T00:59:09.272766,2026-02-04T01:09:09.272766,/widget,en
1f838b33-2e4c-46ab-bd59-a664c987c1b8,2026-02-09T02:35:09.272814,2026-02-09T02:51:09.272814,/widget,en
595674f1-9b91-4e1e-a5e3-8f056ce6ee75,2026-02-17T23:30:09.272855,2026-02-17T23:45:09.272855,/concierge,en
532e9bf3-b376-409c-b4a2-90ed3991ed17,2026-02-15T18:54:09.272901,2026-02-15T19:03:09.272901,/widget,en
541b24f5-29b6-4f8f-88f3-f68b4b6d41b5,2026-02-18T06:23:09.272935,2026-02-18T06:29:09.272935,/widget,en
4cf78839-42ea-4bd2-8bd7-e92e7a6c462a,2026-02-24T21:34:09.272977,2026-02-24T21:44:09.272977,/concierge,en
cc54f751-5974-485c-b326-5480dffa49be,2026-02-08T23:18:09.273026,2026-02-08T23:34:09.273026,/widget,en
a5083dec-e005-41fb-b037-aa91076d4386,2026-02-20T22:07:09.273067,2026-02-20T22:27:09.273067,/widget,en
bf9486e5-a92c-4081-a118-93b8de62d7cd,2026-02-17T08:41:09.273101,2026-02-17T08:55:09.273101,/widget,en
f39782e7-22c8-442f-ac6c-1ae5a33f20c2,2026-02-13T02:58:09.273148,2026-02-13T03:16:09.273148,/concierge,en
d0648587-9723-474f-ae42-45c0d0618c09,2026-02-28T00:17:09.273188,2026-02-28T00:27:09.273188,/widget,en
daf72492-6883-4375-a8d4-1aa57f553132,2026-02-24T03:23:09.273237,2026-02-24T03:34:09.273237,/concierge,en
539f6322-7d8d-4356-a67b-c3b2368ae83b,2026-02-18T06:50:09.273284,2026-02-18T07:08:09.273284,/,en
a7112fe4-43b1-41f2-ae99-e0329d165484,2026-02-24T05:56:09.273324,2026-02-24T06:12:09.273324,/,en
82075255-0f23-4ee7-b12c-d6f55824efb4,2026-02-23T05:56:09.273357,2026-02-23T06:14:09.273357,/widget,en
74c6cdb8-b985-4ae1-9441-02ff2380a023,2026-03-04T03:10:09.273395,2026-03-04T03:19:09.273395,/concierge,en
3d8801fc-34df-420a-abf2-463b56d0d581,2026-02-26T05:50:09.273440,2026-02-26T05:58:09.273440,/widget,en
9eba0a51-8916-42f7-9e1f-84bcaa67a7ae,2026-02-23T22:38:09.273480,2026-02-23T22:55:09.273480,/widget,en
c40c6bef-1407-4042-9a70-d7601f735c6f,2026-02-27T04:44:09.273514,2026-02-27T04:51:09.273514,/concierge,en
fac95c6c-bbb4-4bd3-be53-fe29bf55fcc1,2026-03-01T20:04:09.273547,2026-03-01T20:22:09.273547,/widget,en
79c41fe5-b5fd-4007-89b6-7f5901c1701d,2026-02-25T19:35:09.273590,2026-02-25T19:47:09.273590,/concierge,en
e9d8ec12-1861-446d-8e59-10527a1d0fed,2026-02-25T06:52:09.273629,2026-02-25T06:57:09.273629,/,en
7c862bba-fab2-403f-84ff-1c49c010e651,2026-02-24T03:17:09.273677,2026-02-24T03:33:09.273677,/widget,en
660c979a-b9d1-4fe8-859d-11e7ed7db7d7,2026-02-21T01:12:09.273710,2026-02-21T01:31:09.273710,/widget,en
614bff07-464a-4b89-8dc6-75378597717d,2026-02-26T23:10:09.273745,2026-02-26T23:19:09.273745,/concierge,en
c652b653-4733-474a-b543-8b10c96d7522,2026-02-19T23:21:09.273785,2026-02-19T23:30:09.273785,/,en
36679ea6-ccfa-47ea-bb36-6030f2291690,2026-03-02T15:36:09.273831,2026-03-02T15:51:09.273831,/,en
f59ad073-b61c-456d-a53c-f69839806429,2026-03-02T02:04:09.273878,2026-03-02T02:20:09.273878,/,en
c8836f15-8157-4d30-a784-e6f9b80e242e,2026-03-02T08:46:09.273914,2026-03-02T08:56:09.273914,/,en
31b46193-0ff0-4482-af77-6984ed944564,2026-02-27T05:42:09.273954,2026-02-27T06:00:09.273954,/widget,en
8dedd236-8e8e-436f-aec8-c65c343af153,2026-02-24T00:54:09.273988,2026-02-24T01:05:09.273988,/,en
54b38bcd-addd-4b35-9a63-626996ee9abc,2026-02-20T06:35:09.274027,2026-02-20T06:55:09.274027,/widget,en
643d66c5-b01e-47fe-8e29-bd1cf44d6c27,2026-03-04T04:11:09.274075,2026-03-04T04:22:09.274075,/,en
